[Sanalistan alkuun tulee teksti tiedostosta sanalistan_ohjeet_021010.rtf]			
			
			
Saame	Suomi		pustavoornig
pargopáájá	työpaja		pargopääjä
pargoskippáár	työtoveri		pargoskippäär
pa'rgottem, attr. pa'rgottes 	työtön		pargottem, attr. pargottes 
pargoviste –vi'ste	työhuone		pargoviste -viste
parohávt	nopeasti		parohävt
parttâšuđ parttâšuum parttâšuvá	joutua onnettomuuteen		parttåsöudö
pase pase mg. poosij	pyhä		pase pase mg. poosij
passeeđ pasam pasa	paistaa		passeedö pasam pasa
pasta pa'sta	pasta		pasta pasta
pastem	lusikka		pastem
patârâsân	karkuun		patåråsån
peeccih peccih	kalan pyrstö		peeccih peccih
peeleest	puolesta		peeleest
peeli pele	puoli		peeli pele
peenuv pennuu	koira		peenuv pennuu
peerrâđ peerâm piärá	periä		peerrådö
peerâ perruu	perhe		peerå perruu
peessih	(sinä) pääsit		peessih
peessâđ peesâm piäsá	päästä		peessådö peesåm piäsä
peht	kohdalla, kohdalta		peht
peic	paitsi		peic
peivi peeivi	päivä		peivi peeivi
peivijd	päiville		peivijd
peivilaasâ	aurinkolasi		peivilaaså
peivinaver –nahhaar	päiväuni		peivinaver –nahhaar
pel	puoli		pel
peldi peeldi	pelti		peldi peeldi
pelimuddo –mudo	puoliväli		pelimuddo -mudo
pe'ljittuđ pe'ljittuum pe'ljittuvá	tulla kuuroksi		peljittudö
pelle	pelle		pelle
pennâ peenâ	kynä		pennå
pennâskippáár	kirjeystävä		pennåskippäär
penssel	sivellin		penssel
peri	vain		peri
perrui	perheelle		perrui
persovnauto –a'uto	henkilöauto		persovnauto –auto
perttuđ perttuum piär'ttoo	vaania		perttudö perttuum piärttoo
pessijááh	pääsiäinen		pessijääh
pesâččij	pääsisi		pesåcöcöij
picca pica	pizza		picca pica
pieg'gâ piegâ 	tuuli		pieggå piegå 
pieg'gâđ piegâm piäg'gá	tuulla		pieggådö piegåm piäggä
pieg'gâskappi –skaapi	tuulikaappi		pieggåskappi -skaapi
pieijâđ piejâm piäjá	panna		pieijådö piejåm piäjä
piejâ	pane		piejå
piem'mâđ piemâm piäm'má	ruokkia		piemmådö piemåm piämmä
pier'gejih	pärjäsit		piergejih
pier'giđ pier'giim pier'gee	pärjätä		piergidö piergiim piergee
piergâs pier'gâs	laite		piergås piergås
pihvi piihvi	pihvi		pihvi piihvi
piištij	kesti		piisötij
piivdus pivdus	pyydys		piivdus pivdus
piivtâs pihtâs	vaate		piivtås pihtås
pillediđ pilled	pilata		pilledidö
pillâšuđ pillâšuum pillâšuvá	mennä pilalle		pillåsöudö
pirrâ táálu	ympäri taloa		pirrå täälu
pirâsoppâ –oopâ	ympäristöoppi		piråsoppå –oopå
pisoi	pysyi		pisoi
pisso piso	pyssy		pisso piso
pissoin	pyssyllä		pissoin
pissoođ pisom piso	pysyä		pissoodö pisom piso
pišteđ pi'štám pištá	kestää (ajasta)		pisötedö pisötäm pisötä
pitteeđ piđám pitá	pärjätä jollekin		pitteedö pidöäm pitä
pitteen	pärjäämme (kaksikko)		pitteen
pittá pitá	pala		pittä pitä
pitážin	paloiksi		pitäzöin
pivdeđ pi'vdám pivdá	pyytää		pivdedö pivdäm pivdä
pivdoäigi –ääigi mg. –aaigij	pyyntiaika		pivdoäigi -ääigi mg. -aaigij
pi'vtâsskappi –skaapi	vaatekaappi		pivtåsskappi -skaapi
pi'vtâsviste –vi'ste	vaatehuone		pivtåsviste -viste
pivâldiđ piivâld	lauhtua		pivåldidö pivåldåm piivåld
pivâldij	lauhtui		pivåldij
pivâstuđ pivâstuum pivâstuvá	hikoilla		pivåstudö
pivâstâh pivâstuv	hiki		pivåståh pivåstuv
pizza piza	pizza		pizza piza
piä'ivádâh piä'iváduv	aurinkoinen sää		piäivädåh piäiväduv
piäiváš piäi'váá	aurinko		piäiväsö piäivää
piäl'lást	vieressä		piälläst
piär'gu piärgu	liha		piärgu piärgu
piär'gumääli –määli mg. –maalij	lihakeitto		piärgumääli –määli
piäš'káđ piäš'káám piäš'káá	pamahtaa		piäsökädö
poccuuh	porot		poccuuh
poccuupiär'gu –piärgu	poronliha		poccuupiärgu piärgu
polvâ poolvâ	pilvi		polvå poolvå
polvâloovdâ –lovduu	pilvipeite		polvåloovdå
ponemuš ponemuu	pohjimmainen		ponemusö ponemuu
poođijn	tulivat		poodöijn
poolis	poliisi		poolis
poollâđ poolâm pala	pelätä		poollådö poolåm pala
poossâđ poosâm pasa	pestä		poossådö poosåm pasa
poovij puáh'háá	vyö		poovij puähhää
po'rgâččij	tekisi		porgåcöcöij
porgâđ poorgâm parga	tehdä (työtä)		porgådö poorgåm parga
porgâmin	tekemässä		porgåmin
porkkansekkâ –seehâ	porkkanapussi		porkkansekkå -seehå
porthâš portháá	porras		porthåsö porthää
porá-uv	syökin		porä-uv
possoođ posom poso	puhaltaa		possoodö posom poso
possum	paistettu		possum
postâ poostâ	posti		postå poostå
posâdâttâđ	peseytyä		posådåttådö
potkâniđ potkân	katketa		potkånidö potkånåm potkån
pottáák	peruna		pottääk
potákkijd	perunoita		potäkkijd
potássekkâ –seehâ	perunapussi		potässekkå -seehå
po'včâgiđ poovčâg	tulla kipeäksi		povcöågidö poovcöåg
po'včâstaalhâs –talkkâs	särkylääke		povcöåstaalhås –talkkås
po'včâstiđ poovčâst	käydä kipeää		povcöåstidö povcöåståm poovcöåst
povdiđ povdiim puáv'dee	kutsua (kylään)		povdidö povdiim puävdee
povvâstiđ povvâst	nauraa		povvåstidö povvåståm povvåst
puddâ puudâ	hetki, väli		puddå puudå
puđâldâs	harrastus		pudöåldås
puhelin	puhelin		puhelin
puksâ puuvsâ	housu		pukså puuvså
pumbulsäggi	pumpulipuikko		pumbulsäggi
puŋkkáđ puŋkkáám puŋkkáá	kolahtaa, satuttaa		punökkädö
puoccâđ puosâm puácá	sairastaa		puoccådö 
puoh	kaikki		puoh
puohlágán	kaikenlainen		puohlägän
puoh'tuđ puoh'tuum puáh'too	tulla tuoduksi		puohtudö puohtuum puähtoo
puolâš puollâš	pakkanen		puolåsö puollåsö
purgâđ puurgâm purgá	pyryttää		purgådö
purjâskäärbis –kárbá	purjevene		purjåskäärbis –kärbä
purkki puurki	purkki		purkki puurki
purruum purruum porroo	tulla syödyksi		purruum purruum porroo
purrâmâš	ruoka		purråmåsö
purrâmâšlisto –li'sto	ruokalista		purråmåsölisto –listo
purâdem	ruokailu		purådem
purâdemtijme –ti'jme	ruokatunti		purådemtijme
purâdemviste –vi'ste	ruokala		purådemviste –viste
purâdiđ puurâd	ruokailla, aterioida		purådidö purådåm puuråd
purâstiđ puurâst	syödä nopeasti		puråstidö puråståm puuråst
pusseer	takki		pusseer
puško pu'ško	hauki		pusöko pusöko
putes puttá	puhdas		putes puttä
putestiđ putteest	puhdistaa		putestidö puteståm putteest
puttâl	pullo		puttål
puuhâđ puuvâm pohá	porata		puuhådö puuvåm pohä
puunnjâđ puunjâm ponjá	vääntää		puunnjådö
puurrâđ puurâm porá	syödä		puurrådö puuråm porä
puurrâm	syönyt		puurråm
puurrâmlusto –lu'sto	ruokahalu		puurråmlusto
puussum	puhalsin		puussum
puuvsah	housut		puuvsah
puáđi	tule (käskymuoto)		puädöi
puáđi kolliđ	tule kylään		puädöi kollidö
puáđus puáttus	tulos		puädöus puättus
puál'lupevdi –peevdi	kojelauta, näppäimistö		puällupevdi –peevdi
puáris puár'rás, attr. puá'ris	vanha		puäris puärräs, attr. puäris
puá'rásuboh	vanhemmat (komparatiivi)		puäräsuboh
puá'stu	väärä		puästu
puá'stu peln	väärällä puolen		puästu peln
puás'tud	väärin		puästud
puásui poccuu	poro		puäsui poccuu
puá'suia'lmai –almaa	poromies		puäsuialmai –almaa
puá'suipargo	porotyö		puäsuipargo
puátih	tulevat		puätih
puát'tee	tuleva		puättee
puáttiđ puá'đám puátá	tulla		puättidö puädöäm puätä
puávtáččijm	voisimme (monikko)		puävtäcöcöijm
pyecceiviäsu	sairaala		pyecceiviäsu
pyeh'tiđ puávtám puáh'tá	voida, pystyä		pyehtidö puävtäm puähtä
pyelliđ puá'lám puálá	palaa		pyellidö puäläm puälä
pyerebáid	paremmille		pyerebäid
pyereeb	parempi		pyereeb
pyereest	hyvin		pyereest
pye'ri eehid	hyvää iltaa		pyeri eehid
pye'ri mielâst	hyvällä tuulella		pyeri mielåst
pye'ri peivijotkâ	hyvää päivänjatkoa		pyeri peivijotkå
pyeri pye're, attr. pye'ri	hyvä		pyeri pyere, attr. pyeri
pye'ripuáttim	tervetuloa		pyeripuättim
päddi päädi mg. paadij	naru		päddi päädi
päddikešpurrâmâš	narunpääruoka		päddikesöpurråmåsö
pággu páágu	pakko		päggu päägu
päiđi pääiđi mg. paaiđij	paita		päidöi pääidöi
päikki pääihi mg. paaihij	koti		päikki pääihi
päikkikissá –kisá	kotikissa		päikkikissä –kisä
päikkipurrâmâš	kotiruoka		päikkipurråmåsö
päkki päähi mg. paahij	patti		päkki päähi mg. paahij
pälgisčuovâ čuovâ	polun valo		pälgiscöuovå
pälkki päälhi mg. paalhij	palkka		pälkki päälhi
pálkkááttiđ pálkkát	palkata		pälkkäättidö
pállu páálu	pallo		pällu päälu
pänikustâ –kuustâ	hammasharja		pänikustå -kuustå
pánnu páánu	pannu		pännu päänu
pärnikeččee	lastenvahti		pärnikecöcöee
párnáijuhle	lastenjuhla		pärnäijuhle
pärtti päärti mg. paartij	onnettomuus		pärtti päärti mg. paartij
párttáá, attr. párttáás	onnettomuuksiin herkästi joutuva		pärttää, attr. pärttääs
päštiđ pá'štám páštá	paistaa (aurinkosta)		päsötidö pääsötäm päsötä
páv'kkuđ páávkum pávkku	paukkua		pävkkudö päävkum pävkku
pääcciđ páásám páácá	jäädä		pääccidö pääsäm pääcä
pääččiđ páájám pááčá	ampua		pääcöcöidö
pááihui	paikoin		pääihui
päälgis pálgá	polku		päälgis pälgä
pääni pääni mg. paanij	hammas		pääni pääni
páárnáš párnáá	lapsi		päärnäsö pärnää
pääti pääđi mg. paađij	pata		pääti päädöi
päävir páppár	paperi		päävir päppär
raailâs railâs	tikas		raailås railås
raattân	kolina		raattån
raavâ ravvuu 	neuvo, ohje		raavå ravvuu 
raččođ račom raččo	purkaa		racöcöodö racöom racöcöo
radion	radioon		radion
radioto'imâtteijee	radiotoimittaja		radiotoimåtteijee
rahttâtteh	valmistautuvat (monikko)		rahttåtteh
rahttâttâđ rahttâđâm rahttât	valmistautua (lähtöön)		rahttåttådö rahttådöåm rahttåt
rahtum	tehty		rahtum
railâseh	tikapuut		railåseh
rammuđ rammuum rámmoo	kehua		rammudö rammuum rämmoo
rasijâš rasijáá	rasia		rasijåsö rasijää
raskiđ raskiim räskee	raaskia		raskidö 
raše	kipeä		rasöe
raššoođ rašom rašo	kipeytyä		rasösöoodö
ratkuuttâh ratkuuttuv	risteys		ratkuuttåh ratkuuttuv
ravintola	ravintola		ravintola
ravviđ ravviim rävvee	neuvoa		ravvidö ravviim rävvee
reeseept	resepti		reeseept
rekinistemmaašin	taskulaskin		rekinistemmaasöin
rekinistiđ	laskea		rekinistidö rekinistäm rekinist
rekka reka	rekka		rekka reka
reŋguđ reŋguum riäŋ'goo	olla renkinä, apuna		renögudö 
riddo rido	ranta		riddo rido
riemmâđ riemâm riämá	ryhtyä		riemmådö
riemnjis riäm'njá	kettu		riemnjis riämnjä
rievtis, attr. rie'vtis	oikea, todellinen		rievtis, attr. rievtis
riges riggá	rikas		riges riggä
riggásubboin-uv	rikkaammiltakin		riggäsubboin-uv
rijdo ri'jdo	riita		rijdo rijdo
rijjâäigi –ääigi	vapaa-aika		rijjåäigi –ääigi
riššo rišo	suihku		risösöo risöo
riän'duđ riändum riän'du	lähteä vastentahtoisesti		riändudö riändum riändu
robdâ roobdâ	reuna		robdå roobdå
rohhááttiđ rohhát	hyökätä		rohhäättidö rohhäättåm rohhät
roossâđ roosâm rasa	hommata		roossådö roosåm rasa
roovvâdäigi –ääigi	rykimäaika		roovvådäigi -ääigi
rosâmin	hommaamassa		rosåmin
rottâsiđ rottâs	rakoilla		rottås
ruđâttáá	ilman rahaa		rudöåttää
ruggâđ ruugâm roggá	kaivaa		ruggådö
ruok'kâđ ruohâm ruák'ká	raapia		ruokkådö ruohåm ruäkkä
ruop'sâd, attr. ruo'psis	punainen		ruopsåd, attr. ruopsis
ruop'sâdin	punaiseksi		ruopsådin
ruot'tâđ ruotâm ruát'tá	ravata		ruottådö ruotåm ruättä
ruškâd, attr. ru'škis	ruskea		rusökåd, attr. rusökis
ruttiđ ruttiim rottee	vetäistä		ruttidö ruttiim rottee
ruttâ ruuđâ	raha		ruttå ruudöå
ruttâtile –tile	rahatilanne		ruttåtile -tile
ruvâšleibi –leeibi	ruisleipä		ruvåsöleibi -leeibi
ruánáá	vihreä		ruänää
ruáp'sáđ ruáp'sáám ruáp'sáá	punoittaa		ruäpsädö ruäpsääm ruäpsää
ruáš’káđ ruáš’káám ruáš’káá	rysähtää		ruäsö’kädö ruäsö’kääm ruäsö’kää
ruá'tálâšvuotâ –vuođâ	ruotsalaisuus		ruätälåsövuotå -vuodöå
ryev'di ryevdi mg. ruovdij	rauta		ryevdi ryevdi
rá’vhálâš rá’vhálii	rauhallinen		rä’vhälåsö rä’vhälii
ráđádâllâđ	neuvotella		rädöädållådö –dålåm –dål
rähtiđ rááhtám ráhtá	tehdä		rähtidö räähtäm rähtä
räi	asti		räi
ráiđutáálu –táálu	rivitalo		räidöutäälu –täälu
räigi rääigi mg. raaigij	reikä		räigi rääigi
ránnjá ráánjá	naapuri		rännjä räänjä
rávdu ráávdu	rautu		rävdu räävdu
rá'vhálávt	rauhallisesti		rävhälävt
Rávnár	(nimi)		Rävnär
räähis rákkás, attr. rähis	rakas		räähis räkkäs, attr. rähis
rááhuđ ráávum rááhu	raakkua		räähudö
rääigin	reikäinen		rääigin
räänis, attr. ränis	harmaa		räänis, attr. ränis
rááppuđ ráávum ráápu	raapia		rääppudö räävum rääpu
räätis ráttá	pyörä, ratas		räätis rättä
saalaat	salaatti		saalaat
saalâs saallâs 	saalis		saalås saallås 
sahhiittâllâđ	haastatella		sahhiittållådö sahhiittålåm sahhiittål
saibâ saaibâ	saippua		saibå saaibå
saje saje mg. soojij	paikka		saje saje
salkkiđ salkkiim sälkkee	tyhjentää (esim. astiasta)		salkkidö
sappe sape mg. soopij	luutu, rätti		sappe sape
sattuđ sattuum sáttoo	sattua		sattudö sattuum sättoo
sattui	sattui		sattui
Satuin	Satun kanssa		Satuin
savâstâlluđ savâstâlluum savâstâlluvvoo	tulla keskustelluksi		savåstålludö
savâstâllâđ	keskustella		savåstållådö
seggi seegi, attr. segis	ohut (puusta, tms.)		seggi seegi, attr. segis
seibi seeibi	häntä		seibi seeibi
seini seeini	seinä		seini seeini
sekkâ seehâ	pussi, säkki		sekkå seehå
selgivepsi –veepsi	selkäevä		selgivepsi -veepsi
sello selo	sello		sello selo
selloin	sellon kanssa		selloin
sentti seenti	sentti		sentti seenti
seŋgâ seeŋgâ	sänky		senögå seenögå
septi seepti	syötti		septi seepti
servikodde –kode	seurakunta		servikodde -kode
sevŋâd, attr. se'vŋis	pimeä		sevnöåd, attr. sevnöis
sevŋâdâs	pimeys		sevnöådås
si'đhes sitkás, attr. si'đhes	sitkeä		sidöhes sitkäs, attr. sidöhes
sie'min	pienen pieni		siemin
siemâ siemmân	siemen		siemå siemmån
sierâ	lelu		sierå
sie'râpeenuv –pennuu	leikkikoira		sieråpeenuv –pennuu
siholdâs	pyyhe		siholdås
siijdâst	kylästä		siijdåst
siisâ	sisälle, sisään		siiså
siisâpeessâm	sisäänpääsy		siisåpeessåm
sijdâ siijdâ	kylä		sijdå siijdå
sijđo si'jđo	sivu		sijdöo sijdöo
sijvub	hiljaisempi		sijvub
sijvuu, attr. sijvuus	hiljainen		sijvuu, attr. sijvuus
sikkođ sihom sikko	pyyhkiä		sikkodö sihom sikko
sirdeđ si'rdám sirdá	siirtää		sirdedö sirdäm sirdä
si'skáldâs	sisältö		siskäldås
siste	sisällä		siste
siäi'vuđ siäivum siäi'vu	laskeutua (lennosta)		siäivudö siäivum siäivu
siäm'mást	samalla		siämmäst
siäm'máš siäm'máá	sama		siämmäsö siämmää
siäm'máá	yhtä, saman		siämmää
siäm'máábeln	samalla puolella		siämmääbeln
siäm'máálágán	samanlainen		siämmäälägän
skammâ skaamâ	kaamos		skammå skaamå
skandinaavlâš skandinaavlii	skandinaavinen		skandinaavlåsö skandinaavlii
skappuđ skappuum skáppoo	hankkia		skappudö skappuum skäppoo
skeŋkkiđ skeŋkkiim skeŋkkee	lahjoittaa		skenökkidö skenökkiim skenökkee
skeŋkkâ skeeŋkâ	lahja		skenökkå skeenökå
skerččâhaajâ –haajâ	palaneen käry		skercöcöåhaajå –haajå
skippáár	kaveri, ystävä		skippäär
skipárijguin	kavereiden kanssa		skipärijguin
skuá'lkuttiđ skuálkut	kolkuttaa, koputtaa		skuälkuttidö skuälkuttåm skuälkut
skuáp'pu skuápu	kotelo		skuäppu skuäpu
smakkiđ smakkiim smäkkee	maistaa		smakkidö smakkiim smäkkee
smiet'tâđ smietâm smiät'tá	miettiä		smiettådö smietåm smiättä
snyeri snye're	nyöri (rukin)		snyeri snyere
sohva so'hva	sohva		sohva sohva
soitâččiđ sooitâš	soitella		soitåcöcöidö
soksâmeh	karvat		soksåmeh
sooppâđ soovâm suápá	sopia		sooppådö soovåm suäpä
soottâđ soođâm suátá	sotia		soottådö soodöåm suätä
soppijn	luutulla, rätillä		soppijn
sorolâš sorolii	surullinen		sorolåsö sorolii
sovskappeer	karvalakki		sovskappeer
sovâččii	sopisi		sovåcöcöii
speeijâl	peili		speeijål
spellâđ speelâm spiäl'lá	pelata		spellådö speelåm spiällä
spiijkár spijkkár	naula		spiijkär spijkkär
spääilih späilih	pailakka		spääilih späilih
sra'ŋgâttem, attr. sra'ŋgâttes	langaton		sranögåttem
steevvil	saapas		steevvil
steikkiđ steikkiim steikkee	paistaa		steikkidö steikkiim steikkee
steikkâ steeihâ	käristys		steikkå steeihå
stelliđ stelliim stellee	asettaa		stellidö stelliim stellee
stivriđ stivriim stivree	ohjata		stivridö
stormâ stoormâ	myrsky		stormå stoormå
stuŋgiittiđ stuŋgit	hyökätä		stunögiittidö stunögiittåm stunögit
stuullâđ stuulâm stulá	leikkiä, mekastaa		stuullådö
stuárráb	isompi		stuärräb
stuár'ráh	suuret		stuärräh
stuárráámus	suurin		stuärräämus
stye'res stuár'rá, attr. stuor'râ	suuri		styeres stuärrä, attr. stuorrå
styroksiuási –uási	styroksiosa		styroksiuäsi –uäsi
suddâđ suudâm suddá	sulaa		suddådö suudåm suddä
sudâškyet'tiđ –škuá'đám –škuát	alkaa sulaa		sudåsökyettidö sudåsökuädöäm sudåsökuätä
suijâ suujâ	syy		suijå suujå
suin	hänen kanssaan		suin
suitteđ su'itám suittá	olla varaa		suittedö suitäm suittä
sukkâr	sokeri		sukkår
sukkârijd	sokeria		sukkårijd
sukká suhá	sukka		sukkä suhä
sukkákođđeemeehid	sukankutomisilta		sukkäkodödöeemeehid
suo’vâpoccee	savupiippu		suo’våpoccee
suohâd	puuro		suohåd
suo'mâkielâ –kielâ	suomen kieli		suomåkielå -kielå
suo'pâlistiđ	lakaista		suopålistidö
suor'gâniđ suor'gân	pelästyä		suorgånidö suorgånåm suorgån
suor'mâ suormâ	sormi		suormå suormå
suor'mâhâs	sormus		suormåhås
suo'rmâiguin 	sormilla		suormåiguin 
suotâs suottâs, attr. suo'tâs	mukava		suotås suottås, attr. suotås
suovvâđ suovâm suává	sallia		suovvådö
suovâ suovâ	savu		suovå suovå
suptâ suuptâ	vaahto		suptå suuptå
surgâd, attr. surgâdis	surkea		surgåd, attr. surgådis
sust lii mielâ	hän haluaa		sust lii mielå
suttâđ suutâm suttá	suuttua		suttådö suutåm suttä
suu mielâst	hänen mielestään		suu mielåst
suudâi	suli		suudåi
suuhâ suuvâ	suku		suuhå suuvå
suuhâmkäärbis –kárbá	soutuvene		suuhåmkäärbis –kärbä
suuijâđ suujâm sojá	taipua		suuijådö suujåm sojä
suuitij	(hänellä) oli varaa		suuitij
suullân	noin		suullån
suunâttâllâđ	suunnitella		suunåttållådö suunåttålåm suunåttål
suvneđ su'vnám suvná	haistella		suvnedö suuvnäm suvnä
suvneliđ suvnel	haistaa (vähän)		suvnelidö suvnelåm suvnel
suáhi suávi mg. soovij	koivu		suähi suävi
suáit'tee	soittaja		suäittee
suái'ttiđ suáitám suáittá	soittaa		suäittidö suäitäm suäittä
suáittimpiergâs –pier'gâs	soitin		suäittimpiergås –piergås
Suáluijäävrist meddâl	Solojärveltä kotoisin		Suäluijäävrist meddål
suá'ládiđ suáláád	varastaa		suälädidö
suá'láduđ suá'láduum suá'láduvvoo	tulla varastetuksi		suälädudö
suáp'pee	sopiva		suäppee
suáp'puđ suápum suáp'pu	laskea verkot veteen		suäppudö suäpum suäppu
suáppuđ viermijd	heittää verkot		suäppudö viermijd
suáv'vil	harri		suävvil
suáv'vilid	harjusta		suävvilid
syei'nipargo –pa'rgo	heinätyö		syeinipargo -pargo
sye'jiluod'dâ –luodâ	suojatie		syejiluoddå –luodå
sye'le	salaa		syele
syem'milâš syem'milii	suomalainen		syemmilåsö syemmilii
sáhly sááhly	sähly		sähly säähly
sákku sááhu	sakko		säkku säähu
sälttikyeli –kye'le mg. –kuolij	suolakala		sälttikyeli -kyele
sälttipuolâšeh	kovat pakkaset		sälttipuolåsöeh
sämikiel	saamenkielinen		sämikiel
sämikielâ –kielâ	saamen kieli		
Sämitigge –tige	Saamelaiskäräjät		Sämitigge -tige
sämmilâš sämmilii	saamelainen		sämmilåsö sämmilii
säplig	hiiri, myyrä		säplig
säppiputtâl	mehupullo		säppiputtål
sárguđ sáárgum sárgu	piirtää		särgudö säärgum särgu
sá'rnudiđ sáárnud	jutella		särnudidö särnudåm säärnud
sárnuđ sáárnum sárnu	puhua		särnudö säärnum särnu
sárnumkielâ –kielâ	puhekieli		särnumkielå -kielå
sá'rnuttiđ sáárnut	puhuttaa		särnuttidö särnuttåm säärnut
sävni säävni mg. saavnij	sauna		sävni säävni
sávnuđ sáávnum sávnu	saunoa		sävnudö säävnum sävnu
sávnumeehid	saunailta		sävnumeehid
Säämi	Saamenmaa, Lappi		Säämi
Sáárá liäibum	Saaran leipoma		Säärä liäibum
šadda-uvks mihheen	tuleeko mitään		söadda-uvks mihheen
šaddeh	syntyvät		söaddeh
šapšâ šaapšâ	siika		söapsöå söaapsöå
še	myös		söe
šelgâd, attr. šelgâdis	selkeä		söelgåd
šeštiđ šiäštám šiäš'tá	säästää		söesötidö söiäsötäm söiäsötä
šiev	hyvä		söiev
šiev šoŋŋâ	hyvä sää		söiev söonönöå
šiev tääsi	hyvää tasoa		söiev tääsi
šievnáál	hyvin		söievnääl
šiiljon	pihaan		söiiljon
šiiveettáálu –táálu	karjatila		söiiveettäälu -täälu
šiljo ši'ljo	piha		söiljo söiljo
šiär'ráđ šiär'ráám šiär'ráá	loistaa		söiärrädö
škovlâ škoovlâ	koulu		sökovlå sökoovlå
škovlâlâš škovlâlii	koululainen		sökovlålåsö sökovlålii
škovlâpeivi –peeivi	koulupäivä		sökovlåpeivi –peeivi
šlantti šlaanti	kolikko		sölantti
šleđgâpostâ –poostâ	sähköposti		söledögåpostå -poostå
šleđgâtiŋgâ –tiiŋgâ	sähköesine		söledögåtinögå –tiinögå
šluvgeđ šlu'vgám šluvgá	pudistella		söluvgedö söluvgäm söluvgä
šoddâđ šoodâm šadda	tulla, syntyä		söoddådö söoodåm söadda
šoddâmpeivi –peeivi	syntymäpäivä		söoddåmpeivi -peeivi
šoŋŋâ šooŋâ	sää		söonönöå söoonöå
šoodâi	tuli (imperf.)		söoodåi
šušme šu'šme	kantapää		söusöme söusöme
šuá'hkádiđ šuáhkád	huokaista		söuähkädidö
šuá'mbistiđ šuámbist	höpöttää		söuämbistidö
taalhâs talkkâs	lääke		taalhås talkkås
taan tove	tällä kertaa		taan tove
taggaar	sellainen		taggaar
taid	niitä		taid
taiđijn	löysivät		taidöijn
tain	niistä, niistä		tain
takkâ koijâdmist	kiitos kysymästä		takkå koijådmist
takkâ povdiimist	kiitos kutsusta		takkå povdiimist
takkâ purrâmâšâst	kiitos ruuasta		Takkå purråmåsöåst!
taksi taaksi	taksi		taksi taaksi
taldrik	lautanen		taldrik
talle	sitten		talle
talvâsâš talvâsii	pakkasukko		talvåsåsö talvåsii
tane tane mg. toonij	tina		tane tane
ta'rbâšiđ taarbâš	tarvita		tarbåsöidö tarbåsöåm taarbåsö
ta'rbâšává	tarvitsevat (kaksikko)		tarbåsöävä
tarvaniđ tarvan	tarttua, takertua		tarvanidö tarvanåm tarvan
tarvanâddâđ	jäädä usein jumiin		tarvanåddådö
tavdâ taavdâ	tauti		tavdå
tavdâmerkkâ –meerhâ	oire		tavdåmerkkå
tave	pohjoinen		tave
tazâlig	sisilisko		tazålig
teddiđ tiädám tiäd'dá	painaa		teddidö
teddiliđ teddil	painaa (kerran)		teddilidö teddilåm teddil
tedâččiđ teedâš	painella		tedåcöcöidö tedåcöcöåm teedåsö
teejâ teejâ	tee		teejå teejå
teema	teema		teema
tego	niin kuin		tego
tehálâš tehálii	tärkeä		tehälåsö tehälii
teikâ	tai		teikå
teivâđ teeivâm tiäi'vá	tavata		teivådö teeivåm tiäivä
tejâpakkeet	teepaketti		tejåpakkeet
terppâđ teerpâm tiär'ppá	hakata, takoa		terppådö
tevdiđ tiävdám tiäv'dá	täyttää		tevdidö tiävdäm tiävdä
tie	siinä		tie
tiel'huu	pienen läntin (gen./akk.)		tielhuu
tiervâs tier'vâs	terve		tiervås tiervås
tie'rvâsvuotâkuávdáš –kuáv'dáá	terveyskeskus		tiervåsvuotåkuävdäsö
tie'rvâttiđ tiervât	tervehtiä		tiervåttidö tiervåttåm tiervåt
tiettiđ tiä'đám tiätá	tietää		tiettidö tiädöäm tiätä
tievvâđ tievâm tiävá	täyttyä		tievvådö tievåm tiävä
tie'vâdâskákku –kááhu	täytekakku		tievådåskäkku -käähu
tigguđ tigguum tiggoo	tinkiä		tiggudö
tihtâ tiivtâ	runo		tihtå tiivtå
tiiláđ tiiláám tiiláá	tilata		tiilädö tiilääm tiilää
tiiŋgâš tiŋgii	esine (pieni)		tiinögåsö tinögii
tiivrâs tivrâs, attr. ti'vrâs	kallis		tiivrås tivrås, attr. tivrås
tijjân	teille		tijjån
tijmepeeli –pele	puoli tuntia		tijmepeeli –pele
tikkur	villapaita		tikkur
times timmás, attr. timmâ	pehmeä		times timmäs, attr. timmå
tiŋgâ tiiŋgâ	esine		tinögå tiinögå
tipšođ ti'pšom tipšo	hoitaa		tipsöodö tipsöom tipsöo
tipšomaamnâs –amnâs	hoitoaine		tipsöomaamnås –amnås
tipteđ ti'ptám tiptá	sallia		tiptedö tiptäm tiptä
tiskâpevdi –peevdi	tiskipöytä		tiskåpevdi –peevdi
tiskáđ tiskáám tiskáá	tiskata		tiskädö tiskääm tiskää
tist	teillä		tist
tiškođ ti'škom tiško	läikyttää		tisökodö
tivottâh tivottuv	korjaamo		tivottåh tivottuv
tivvoo	korjaaja		tivvoo
tivvoođ tivom tivo	korjata		tivvoodö tivom tivo
tiä'đust-uv	tietenkin		tiädöust-uv
tiäl'kku tiälhu	läntti		tiälkku tiälhu
tiäl'láđ tiäl'láám tiäl'láá	asettaa, kattaa		tiällädö tiällääm tiällää
tiänáđ tiänáám tiänáá	tienata, ansaita rahaa		tiänädö tiänääm tiänää
tiättur	tietokone		tiättur
tiätturspellâ –speelâ	tietokonepeli		tiätturspellå
tiä'tumaašin	tietokone		tiätumaasöin
