t|32625|2009-04-02|Mun orut Romssas dál.|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Husk kongruens mellom subjekt og verbal.
t|32630|2009-04-02|Mun barggan Grønnåsen.|0||Mun barggan Sámedikkis. Váccát go skuvlla?||"Grønnåsen" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
f|32631|2009-04-02|Mun váccán Grønnåsen.|0||Mun barggan Sámedikkis. Váccát go skuvlla?||"Grønnåsen" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
f|32632|2009-04-02|Mun váccán Gronnasen Skuvlla.|0||Mun barggan Sámedikkis. Váccát go skuvlla?||"Gronnasen" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|32633|2009-04-02|Mun váccát vuođđoskuvlla|0||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||Husk kongruens mellom subjekt og verbal.
t|32636|2009-04-02|Mun váccan vuođđoskuvlla.|0||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||"váccan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|32639|2009-04-02|Mu eadni eret Berg.|0||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|32646|2009-04-02|juo|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|32649|2009-04-02|Mu áhčči lea Manndalen eret|0||Mu áhčči lea Heahtás eret, Suoma bealde. Gos du áhčči lea eret?||Svaret burde inneholde en lokativ.
t|32654|2009-04-02|Mu áhčči lea Manndalen eret.|0||Mu áhčči lea Heahtás eret, Suoma bealde. Gos du áhčči lea eret?||Svaret burde inneholde en lokativ.
t|32656|2009-04-02|Mun i leat vielja.|0||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||Svaret ditt burde inneholde et tallord i entall.
t|32661|2009-04-02|Mus ii leat okta vielja.|0||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
t|32665|2009-04-02|Mus leat guokte viellja.|0||Mus leat okta viellja ja guokte oappá. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
t|32726|2009-04-02|Mun lean guoktelogivihhta jagi boaris|0||Man boaris don leat?||"guoktelogivihhta" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|32728|2009-04-02|Ii lean|0||Leat go barggus?||Er du sikker på at du svarer med riktig tid?
t|32729|2009-04-02|In lea|0||Leat go barggus?||Feil form på verbet etter nektelsesverbet.
t|32735|2009-04-02|guokte|0||Galle máná dus leat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|32736|2009-04-02|njukčamánnu|0||Galle máná dus leat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|32737|2009-04-02|Mus leat njukčamánnu|0||Galle máná dus leat?||Svaret ditt burde inneholde et tallord i entall.
t|32776|2009-04-03|Mun orun Storslett|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Svaret burde inneholde en lokativ.
|32779|2009-04-03|Mun váccán Raissa joatkkaskuvla|0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||"Raissa" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|32782|2009-04-03|Mu eadnu lea Ráissa eret|0||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||Svaret burde inneholde en lokativ.
|32783|2009-04-03|Mu eadni lea Ráissa eret|0||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||Svaret burde inneholde en lokativ.
|32786|2009-04-03|gos eret Romssas|0||Mun lean Leavvajogas eret. Gos don leat eret?||Husk "eret".
|32787|2009-04-03|mun gos eret Romssas|0||Mun lean Leavvajogas eret. Gos don leat eret?||Husk "eret".
|32790|2009-04-03|Jensa|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
|32801|2009-04-03|Hansa|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
|32807|2009-04-03|mun eret Romssas|0||Mun lean Leavvajogas eret. Gos don leat eret?||Husk "eret".
|32818|2009-04-03|Lásse|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
|32860|2009-04-03|Du boárrasit.|0||Man boaris don leat?||"boárrasit" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|32861|2009-04-03|Du boarrasit.|0||Man boaris don leat?||"boarrasit" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|32870|2009-04-03|Jua.|0||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|32918|2009-04-03|Vietnam|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|32924|2009-04-03|Vietnamas|0||Mun lean Ávžžis eret. Gos don leat eret?||Husk "eret".
|32932|2009-04-03|Son lea maid beali Ruoŧas eret.|0||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||Er du sikker på at postposisjonen passer i forhold til spørsmålet?
|32938|2009-04-03|mun lean vietnamas eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
|32943|2009-04-03|Dat lea Riihka.|0||In leat gullan dakkár báikki birra ovdal. Báiki go dat lea?||"Riihka" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|32946|2009-04-03|Penis|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
|32954|2009-04-03|Jaysnipez_sapmi|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
|32956|2009-04-03|Jaysnipez|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
|32967|2009-04-03|Grimzor|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
|32969|2009-04-03|Mordi|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
|32970|2009-04-03|ii, dat lea baika|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Verbet skal ikke være finitt - kanskje infinitiv passer?
|32971|2009-04-03|Mordi ja fardin|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
|32972|2009-04-03|Jens_snapze|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
|32973|2009-04-03|Jens_Snapze|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
|32984|2009-04-03|lean gaigi|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
|33006|2009-04-03|Vietnama lea suolu Ruošša olggobealde.|0||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||Du bør her svare med samme verbet som det spørres med.
|33007|2009-04-03|uuu.. me and you fuck ? <33333 (L)|0||Man boaris don leat?||"uuu" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33010|2009-04-03|ii|0||Leat go don náitalan?||Er du sikker på at du svarer i riktig person?
|33018|2009-04-03|juo|0||Leat go dus mánát?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33019|2009-04-03|mun lean Ellen Ingga oaivvis orrumin|0||Mun lean Sálliris eret. Gos don leat eret?||Husk "eret".
|33026|2009-04-03|Haugesund|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33027|2009-04-03|mun lean Ellen Ingga oaivvis eret|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
|33039|2009-04-03|Mun lean eret Haugesund|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
|33053|2009-04-03|mun lean Ellen Inggas eret|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
|33054|2009-04-03|Mun lean eret Haugesundas|0||Mun lean Ávžžis eret. Gos don leat eret?||Husk "eret".
|33061|2009-04-03|Du bahtaraige eret|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33062|2009-04-03|Mun lean 99 jagi mu dama lea jabman|0||Leat go don náitalan?||"jabman" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33070|2009-04-03|Mun lean 99 jagi mu dama lea dauen|0||Leat go don náitalan?||"dauen" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33077|2009-04-03| mun lea du bahtaraiges eret|0||Mun lean Hilláguras eret. Gos don leat eret?||Husk kongruens mellom subjekt og verbal.
|33078|2009-04-03|mun orun Ellen Ingga oaivvis|0||Mun lean Sálliris eret. Gos don leat eret?||Husk "eret".
|33079|2009-04-03|Mun lean 99 jagi mu dama lea died|0||Leat go don náitalan?||"died" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33081|2009-04-03|Lead at báiki.|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"Lead" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "at" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33082|2009-04-03| mun lea du bahtaraiggis eret|0||Mun lean Hilláguras eret. Gos don leat eret?||Husk kongruens mellom subjekt og verbal.
|33083|2009-04-03|Mun lean 99 jagi mu dama lea bašahallan|0||Leat go don náitalan?||"bašahallan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33086|2009-04-03|Mun lean 99 jagi mu dama lea jábman|0||Leat go don náitalan?||"jábman" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33087|2009-04-03|Du nuorrabut.|0||Man boaris don leat?||"nuorrabut" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33088|2009-04-03|Mun lean 99 jagi mu dama lea 1932|0||Leat go don náitalan?||Verbet skal ikke være finitt - kanskje infinitiv passer?
|33090|2009-04-03|Mun lean eret Hivssegis|0||Mun lean Hilláguras eret. Gos don leat eret?||Muitte "eret".
|33091|2009-04-03|Don leat mu boarrasit.|0||Man boaris don leat?||"boarrasit" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33099|2009-04-03|du bahtaraiggis|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33104|2009-04-03|mun oron du bahtaraiggis|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33105|2009-04-03|Juo, 18 mánát|0||Leat go dus mánát?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33109|2009-04-03|14 jáhkasaččas mánná?!|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||"jáhkasaččas" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33118|2009-04-03|Ii leat.|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||Er du sikker på at du svarer i riktig person?
|33120|2009-04-03|jua|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33122|2009-04-03|Vietnamas|0||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||Husk "eret".
|33123|2009-04-03|ii leat, dat lea baika|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Verbet skal ikke være finitt - kanskje infinitiv passer?
|33124|2009-04-03|Vietnamas eret|0||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33126|2009-04-03|du bahteraigi lea nu stuoris ahte dat lea okta bái|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"bahteraigi" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "bái" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33127|2009-04-03|sdoøuif|0||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33128|2009-04-03|Juo|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33138|2009-04-03|du báhteraigi lea nu stuoris ahte dat lea okta |0||In leat gullan dan birra ovdal. Lea go dat báiki?||"báhteraigi" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33140|2009-04-03|Mun lean 50 jahkasaš|0||Man boaris don leat?||"jahkasaš" ii leat min leksikonas. Sáhttá go leat čállinmeattáhus?
|33142|2009-04-03|Okta báiki gos olbmut njammet ballut|0||In leat gullan dan birra ovdal. Báiki go dat lea?||"olbmut" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33143|2009-04-03|Mu áhčči lea Heahtás.|0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Husk "eret".
|33145|2009-04-03|it don muite gos mun lean eret|0||Mun lean Sálliris eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
|33146|2009-04-03|du bahtaraigi lea nu stuoris ahte dat lea okta bái|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"bahtaraigi" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "bái" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33147|2009-04-03|14|0||Man boaris don leat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33148|2009-04-03|Okta báiki gos olmmut njammet ballut|0||In leat gullan dan birra ovdal. Báiki go dat lea?||"olmmut" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33152|2009-04-03|Okta báiki gos olmut njammet ballut|0||In leat gullan dan birra ovdal. Báiki go dat lea?||"olmut" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33153|2009-04-03|Njamma ballu steda|0||In leat gullan dan birra ovdal. Báiki go dat lea?||"steda" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "Njamma" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33154|2009-04-03|juo|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33155|2009-04-03|du bahtaraigi lea nu stuoris ahte dat lea okta|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"bahtaraigi" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33156|2009-04-03|Mun orun du cinnis ain|0||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||Stedsnavnet skal ha stor forbokstav?
|33158|2009-04-03|Mus lea okta boarrasit viellja.|0||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||"boarrasit" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33160|2009-04-03|juo. mun lean pedofiila.|0||Leat go barggus?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
|33161|2009-04-03|mun orun du viesu vuolde|0||Mun lean Sálliris eret. Gos don leat eret?||Du bør her svare med samme verbet som det spørres med.
|33167|2009-04-03|Mun orun du Cinnis ain|0||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||Stedsnavnet skal ha stor forbokstav?
|33169|2009-04-03|A-a|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33172|2009-04-03|mun lean bahttasirdir|0||Makkár bargu dus lea?||"bahttasirdir" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33174|2009-04-03|juo. mun lean pedo|0||Leat go barggus?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
|33175|2009-04-03|In vázzan skuvvlá|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||"skuvvlá" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "vázzan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33178|2009-04-03|15|0||Man boaris don leat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33180|2009-04-03|juo|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33182|2009-04-03|mun lean fuorra|0||Makkár bargu dus lea?||"fuorra" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33192|2009-04-03|In vácce skuvlá|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||"skuvlá" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33193|2009-04-03|mun lean du skuvlaoabba|0||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||"skuvlaoabba" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33196|2009-04-03|In vácce skuvllá|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||"skuvllá" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33199|2009-04-03|lean|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Er du sikker på at du svarer i riktig person?
|33201|2009-04-03|mun vaccan maid Romssas skuvlla|0||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||"vaccan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33202|2009-04-03|Mun barggán fuorran|0||Makkár bargu dus lea?||"fuorran" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33203|2009-04-03|Don orut ieš doppe...|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Er du sikker på at du svarer i riktig person?
|33206|2009-04-03|Mun barggán seaksa politian|0||Makkár bargu dus lea?||"politian" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33207|2009-04-03|vuođđoskuvla|0||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33209|2009-04-03|Mun barggán seaksa politia|0||Makkár bargu dus lea?||"politia" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33217|2009-04-03|Mun barggán seaksa polisan|0||Makkár bargu dus lea?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33218|2009-04-03|manne don dan aiggut diehtit?|0||Leat go dus mánát?||"aiggut" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33221|2009-04-03|Mun barggán seaksa politijan|0||Makkár bargu dus lea?||"politijan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33222|2009-04-03|Mun barggán seaksa poliitijan|0||Makkár bargu dus lea?||"poliitijan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33224|2009-04-03|Get lost!|0||Makkár bargu dus lea?||"lost" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "Get" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33226|2009-04-03|-.-" dat lea Ránjakommuna|0||Dathan lei amas munnje. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33227|2009-04-03| dat lea Ránjakommuna -.-"|0||Dathan lei amas munnje. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33230|2009-04-03| na lea dat lea Ránjakommuna -.-"|0||Dathan lei amas munnje. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33231|2009-04-03|Det lea! Ránjakommuna -.-"(gaigi)|0||Dathan lei amas munnje. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33232|2009-04-03|Det lea! Ránjakommuna  -.-"(gaigi)|0||Dathan lei amas munnje. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33233|2009-04-03|Det lea! Ránjakommuna  -.-"|0||Dathan lei amas munnje. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33234|2009-04-03|Det lea! Ránjakommuna        -.-"|0||Dathan lei amas munnje. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33235|2009-04-03|Det lea! Ránjakommuna. don leat gaiggas|0||Dathan lei amas munnje. Lea go dat báiki?||"Det" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "Ránjakommuna" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33236|2009-04-03|Det lea! Ranjakommuna. don leat gaiggas|0||Dathan lei amas munnje. Lea go dat báiki?||"Det" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33237|2009-04-03|De lea! Ranjakommuna. don leat gaiggas  -.-"|0||Dathan lei amas munnje. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33239|2009-04-03|Mus ii leat oabba dahje viellja|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||"oabba" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33242|2009-04-03|du snowboard|0||Makkár snowboard dus lea?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33243|2009-04-03|du snowboarda|0||Makkár snowboard dus lea?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33244|2009-04-03|mus lea du snowboarda|0||Makkár snowboard dus lea?||Svaret burde inneholde en nominativ.
|33254|2009-04-03|ii leat du ášši|0||Mun in leat náitalan. Leat go don náitalan?||Er du sikker på at du svarer i riktig person?
|33255|2009-04-03|Mun in leat naitalan|0||Mun in leat náitalan. Leat go don náitalan?||"naitalan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33258|2009-04-03|okta. Du mánna|0||Galle máná dus leat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33262|2009-04-03|mus ii leat oappat dahje vielljat|0||Mus lea okta viellja ja guokte oappá. Galle vielja ja oappá dus leat?||"oappat" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33265|2009-04-03|du biila|0||Makkár biila dus lea?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33268|2009-04-03|in dieđe|0||Lea go CAR buorre biila?||Er du sikker på at du svarer i riktig person?
|33269|2009-04-03|in mun dieđe|0||Lea go CAR buorre biila?||Er du sikker på at du svarer i riktig person?
|33271|2009-04-03|mus lea du biila jo|0||Háliidat go oastit mu biilla?||Du bør her svare med samme verbet som det spørres med.
|33272|2009-04-03|in halit. mus lean aiddo suoladan dan|0||Háliidat go oastit mu biilla?||"halit" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33273|2009-04-03|in halit. mun lean aiddo suoladan dan|0||Háliidat go oastit mu biilla?||"halit" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33276|2009-04-03|juo, gos? (blunk, blunk)|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33277|2009-04-03|juo, gos?|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33280|2009-04-03|Oađđinlatnji|0||Guđe latnjii moai bidje mu TV?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33281|2009-04-03|Oađđinlatnji moai bidja dan TV|0||Guđe latnjii moai bidje mu TV?||"bidja" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33282|2009-04-03|Oađđinlatnji moai bidje dan TV|0||Guđe latnjii moai bidje mu TV?||Du må bruke et av ordene i ordlista i venstre marg.
|33283|2009-04-03|moai bidje dan TV oađđinlatnji |0||Guđe latnjii moai bidje mu TV?||Er du sikker på at du svarer i riktig person?
|33284|2009-04-03|bidje du TV oađđinlatnji |0||Guđe latnjii moai bidje mu TV?||Svaret burde inneholde en illativ.
|33285|2009-04-03|bidje du TV oađđinlatnjii|0||Guđe latnjii moai bidje mu TV?||Du må bruke et av ordene i ordlista i venstre marg.
|33287|2009-04-03|mun oruun Raissas eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33288|2009-04-03|mun orun Raissas eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Du bør her svare med samme verbet som det spørres med.
|33290|2009-04-03|Mun orut Storslettas|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Husk kongruens mellom subjekt og verbal.
|33291|2009-04-03|Mun orut Storsletts|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Husk kongruens mellom subjekt og verbal.
|33292|2009-04-03|Mun orut Storslett|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Husk kongruens mellom subjekt og verbal.
|33295|2009-04-03|Olmmaivaggi mun laen eret|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33407|2009-04-05|Áiggun deaja|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du må bruke et av ordene i ordlista i venstre marg.
|33425|2009-04-05|Mun oron Girkonjargas|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33426|2009-04-05|Mun dal oron Girkonjargas|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33427|2009-04-05|Mun oron Deanu|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33428|2009-04-05|Mun oron Deanu dál|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33429|2009-04-05|Mun oron Kárášjogas dán áigge|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33430|2009-04-05|Mun oron Kárášjogas dán |0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33431|2009-04-05|Mun oron Kárášjogas ja Deanu|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
