|33438|sahka|2009-04-05|jua, dat lea báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
|33440|sahka|2009-04-05|Mu áhčči lea Idjavuonduottars eret|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
|33441|sahka|2009-04-05|mus maid leat golbma vielja|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
|33568|sahka|2009-04-05|Mu namma Elle|1||Mii du namma lea?||
|33569|sahka|2009-04-05|Mun lean Oslos eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
|33570|sahka|2009-04-05|Mun orun Oslos.|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|33571|sahka|2009-04-05|Mun lean 18 jagi boaris|1||Man boaris don leat?||
|33614|sahka|2009-04-05|Mu namma lea Elena|1||Mii du namma lea?||
|33615|sahka|2009-04-05|Lean Guovdageainnus eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|33616|sahka|2009-04-05|Orun dál Čáhcesullos|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|33617|sahka|2009-04-05|Mun lean guoktelogivihtta jagi boaris|1||Man boaris don leat?||
|33618|sahka|2009-04-05|De lean|1||Leat go barggus?||
|33619|sahka|2009-04-05|Lean jurista|1||Makkár bargu dus lea?||
|33620|sahka|2009-04-05|De lean.|1||Mun lean náitalan. Leat go don náitalan?||
|33621|sahka|2009-04-05|Mus leat guokte máná, bárdni ja nieida.|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
|33622|sahka|2009-04-05|Son lea Kárašjogas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|33623|sahka|2009-04-05|De lea|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|33624|sahka|2009-04-05|Mu áhčči lea Guovdageainnus eret|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
|33625|sahka|2009-04-05|Mus lea guokte vielja|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
|33626|sahka|2009-04-05|De lea|1||Lea go dus biila?||
|33627|sahka|2009-04-05|Mus lea stuora biila|1||Makkár biila dus lea?||
|33708|sahka|2009-04-06|Mu namma le Elle|1||Mii du namma lea?||
|33709|sahka|2009-04-06|Mun lean eret Mazes|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|33710|sahka|2009-04-06|Mun maid orun Karasjogas.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|33711|sahka|2009-04-06|na lea|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|33716|sahka|2009-04-06|Mun lean Pierra.|1||Mii du namma lea?||
|33717|sahka|2009-04-06|Mun lean Chacecullos eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
|33771|sahka|2009-04-06|Mun lean Alttas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|33773|sahka|2009-04-06|Mu namma lea Ánde.|1||Mii du namma lea?||
|33774|sahka|2009-04-06|Mun lean Avvilis eret.|1||Mun lean Ávžžis eret. Gos don leat eret?||
|33775|sahka|2009-04-06|Dál mun orun Oulus. Dat lea mearra lahka.|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
|33776|sahka|2009-04-06|Mun lean vehá badjel 17 jagi boaris.|1||Man boaris don leat?||
|33778|sahka|2009-04-06|de mun váccán.|1||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||
|33779|sahka|2009-04-06|joatkkaskuvlla mun váccán|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
|33780|sahka|2009-04-06|Son lea Soaðegilis eret.|1||Mu eadni lea Álttás eret. Gos du eadni lea eret?||
|33782|sahka|2009-04-06|Son lea Gironis eret, Ruota bealde.|1||Mu áhčči lea Heahtás eret, Suoma bealde. Gos du áhčči lea eret?||
|33809|sahka|2009-04-07|Ann-Mari|1||Mii du namma lea?||
|33810|sahka|2009-04-07|Mon lean Sattidvuomes eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
|33811|sahka|2009-04-07|Orun Renssuis.|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|33833|sahka|2009-04-07|mu namma lea risten|1||Mii du namma lea?||
|33860|sahka|2009-04-07|Mu namma lea Elena|1||Mii du namma lea?||
|33861|sahka|2009-04-07|Lean Ruoššas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|33862|sahka|2009-04-07|Orun dál Čáhcesullos|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|33863|sahka|2009-04-07|Lean guoktelogivihtta jagi boaris|1||Man boaris don leat?||
|33864|sahka|2009-04-07|De lean|1||Leat go barggus?||
|33866|sahka|2009-04-07|Lean jurista|1||Makkár bargu dus lea?||
|33867|sahka|2009-04-07|De lean|1||Mun lean náitalan. Leat go don náitalan?||
|33868|sahka|2009-04-07|Mus leat guokte máná, bárdni ja nieida|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
|33869|sahka|2009-04-07|Mu eadni lea Ruoššas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|33870|sahka|2009-04-07|De lea|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|33871|sahka|2009-04-07|Son lea Guovdageainnus eret|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
|33872|sahka|2009-04-07|Mus leat guokte oappá|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
|33873|sahka|2009-04-07|De lea|1||Lea go dus biila?||
|33875|sahka|2009-04-07|Mus lea ođđa biila - Subaru |1||Makkár biila dus lea?||
|33946|sahka|2009-04-07|Mu namma lea Lise|1||Mii du namma lea?||
|33948|sahka|2009-04-07|Mun lean Jergulis eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
|33949|sahka|2009-04-07|Mun orun jergulis|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|33950|sahka|2009-04-07|Mun gal lean 23 jagi boaris|1||Man boaris don leat?||
|33951|sahka|2009-04-07|In |1||Leat go barggus?||
|33953|sahka|2009-04-07|In leat|1||Leat go don náitalan?||
|33954|sahka|2009-04-07|Eai leat|1||Leat go dus mánát?||
|33955|sahka|2009-04-07|Mu eadni lea Kárášjogas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|33956|sahka|2009-04-07|Na lea dieđusge báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
|33957|sahka|2009-04-07|Áhčči lea maid Jergulis eret.|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
|33958|sahka|2009-04-07|Lea|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|33960|sahka|2009-04-07|Eai leat go 3 vielja|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
|34391|sahka|2009-04-11|mii nama lea Marlene|1||Mii du namma lea?||
|34392|sahka|2009-04-11|Gos leat okta eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|34393|sahka|2009-04-11|mun lean 22 jagi boaris|1||Man boaris don leat?||
|34549|sahka|2009-04-11|Mun namma lea Marius|1||Mii du namma lea?||
|34550|sahka|2009-04-11|Mun lean Harstas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|34722|sahka|2009-04-13|mu namma lea Kay|1||Mii du namma lea?||
|34723|sahka|2009-04-13|mun lean romsas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|34829|sahka|2009-04-13|Mu namma lea Iñgá|1||Mii du namma lea?||
|34830|sahka|2009-04-13|Mun lean Divtasvuonas eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
|35140|sahka|2009-04-15|mu namma lea sara|1||Mii du namma lea?||
|35141|sahka|2009-04-15|m|1||Mii du namma lea?||
|35147|sahka|2009-04-15|mu namma lea sveidne |1||Mii du namma lea?||
|35255|sahka|2009-04-15|mun namma lea sveidne|1||Mii du namma lea?||
|35257|sahka|2009-04-15|mun lean Biertavarris eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|35258|sahka|2009-04-15|mun lean 40 jagi boaris|1||Man boaris don leat?||
|35261|sahka|2009-04-15|mun lean oahpaheaddji|1||Leat go barggus?||
|35263|sahka|2009-04-15|mus lea oahpaheaddji bargo|1||Makkár bargu dus lea?||
|35264|sahka|2009-04-15|mun lean|1||Mun in leat náitalan. Leat go don náitalan?||
|35268|sahka|2009-04-15|mu namma lea kaisa silje aneli birkeli bork larsen|1||Mii du namma lea?||
|35269|sahka|2009-04-15|Mu namma lea Kaisa Birkeli Bork|1||Mii du namma lea?||
|35273|sahka|2009-04-15|mun lean karasjohkas eret|1||Mun lean Sálliris eret. Gos don leat eret?||
|35274|sahka|2009-04-15|Mun lean Karasjokas eret|1||Mun lean Sálliris eret. Gos don leat eret?||
|35277|sahka|2009-04-15|mus leat 4 máná, 2 nieidda ja 2 bártni|1||Mus lea moarsi ja munnos lea mánná, unna nieiddaš. Leat go dus mánát?||
|35279|sahka|2009-04-15|Mun orun Kárásjogas dal|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
|35282|sahka|2009-04-15|mun lean 14 jagi|1||Man boaris don leat?||
|35283|sahka|2009-04-15|mun orun Karasjohkas|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
|35284|sahka|2009-04-15|mu eadni lea Ivgus eret|1||Mu eadni lea Álttás eret. Gos du eadni lea eret?||
|35285|sahka|2009-04-15|Mun Váccán skuvlla|1||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||
|35288|sahka|2009-04-15|Mun váccán skuvlla Romssas|1||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||
|35290|sahka|2009-04-15|mun áiggun mielkki|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
|35291|sahka|2009-04-15|Mun in Vácce vuođđoskuvlla |1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
|35292|sahka|2009-04-15|Mu eadni lea jdiasdj eret|1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
|35293|sahka|2009-04-15|dat gal lea báiki|1||In leat gullan dakkár báikki birra ovdal. Báiki go dat lea?||
|35299|sahka|2009-04-15|dat lea Ivgu|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|35304|sahka|2009-04-15|mu áhčči lea japman|1||Mu áhčči lea Heahtás eret, Suoma bealde. Gos du áhčči lea eret?||
|35306|sahka|2009-04-15|mu áhčči lea tfryjudt eret|1||Mu áhčči lea Sis-Romssas eret. Naba gos du áhčči lea eret?||
|35307|sahka|2009-04-15|lea albmi|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|35308|sahka|2009-04-15|mu namma lea sten|1||Mii du namma lea?||
|35310|sahka|2009-04-15|Dat gal lea báiki|1||Dathan lei amas munnje. Lea go dat báiki?||
|35311|sahka|2009-04-15|Mun lean Hilláguras eret. Gos don leat eret?|1||Mun lean Hilláguras eret. Gos don leat eret?||
|35312|sahka|2009-04-15|mus lea okta viellja ja okte oappá|1||Mus lea okta viellja ja guokte oappá. Galle vielja ja oappá dus leat?||
|35314|sahka|2009-04-15|mus lea guokte biilla|1||Lea go dus biila?||
|35317|sahka|2009-04-15|Muhto mun orun Sirpmás dán áigge.Gos don orut dál?|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|35319|sahka|2009-04-15|mun lean 98 jagi boaris|1||Man boaris don leat?||
|35326|sahka|2009-04-15|Mus lea dušše okta viellja.|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
|35331|sahka|2009-04-15|Mus lea snowboard|1||Lea go dus snowboard?||
|35338|sahka|2009-04-15|Mus lea gyuagftuidgi snowboard|1||Makkár snowboard dus lea?||
|35339|sahka|2009-04-15|mus lea buorre ruskes Ford , ja hui fiinna Lada|1||Makkár biila dus lea?||
|35348|sahka|2009-04-15|mu namma lea Martin olli|1||Mii du namma lea?||
|35349|sahka|2009-04-15|dat gal lea baiki|1||In leat gullan dan birra ovdal. Báiki go dat lea?||
|35354|sahka|2009-04-15|mun lean 14 jagi boaris|1||Man boaris don leat?||
|35359|sahka|2009-04-15|mun in leat barggus|1||Leat go barggus?||
|35365|sahka|2009-04-15|mun lean náitalan|1||Leat go don náitalan?||
|35366|sahka|2009-04-15|mus leat 43 máná|1||Leat go dus mánát?||
|35370|sahka|2009-04-15|Mu eadni lea Čáhcesullos eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|35506|sahka|2009-04-15|mun lean olmaivakkis eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|35514|sahka|2009-04-15|mun orun olmaivakkis|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
|35524|sahka|2009-04-15|dat lea olmmáivággi|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|35526|sahka|2009-04-15|mun lean 39 jagi boaris|1||Man boaris don leat?||
|35529|sahka|2009-04-15|In leat.|1||Leat go barggus?||
|35530|sahka|2009-04-15|mus leat 4 máná|1||Mus lea moarsi ja munnos lea mánná, unna nieiddaš. Leat go dus mánát?||
|35531|sahka|2009-04-15|Mu eadni lea dallošvákkis eret|1||Mu eadni lea Álttás eret. Gos du eadni lea eret?||
|35539|sahka|2009-04-15|dat lea gáivuotna|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|35542|sahka|2009-04-15|Mu áhčči lea Romssas eret|1||Mu áhčči lea Heahtás eret, Suoma bealde. Gos du áhčči lea eret?||
|35543|sahka|2009-04-15|dat lea Romsa|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|35551|sahka|2009-04-15|mus lea okta viellja ja okta oabbá|1||Mus lea okta viellja ja guokte oappá. Galle vielja ja oappá dus leat?||
|35552|sahka|2009-04-15|mus lea|1||Lea go dus biila?||
|35553|sahka|2009-04-15|Mus lea suzuki biila|1||Makkár biila dus lea?||
|35569|sahka|2009-04-15|mu namma lea sire|1||Mii du namma lea?||
|35726|sahka|2009-04-15|Mu namma lea Trond|1||Mii du namma lea?||
|35730|sahka|2009-04-15|Mu namma lea Trond.|1||Mii du namma lea?||
|35731|sahka|2009-04-15|Mun lean Berlinas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|35733|sahka|2009-04-15|Mun namma lea Trond.|1||Mii du namma lea?||
|35735|sahka|2009-04-15|Mu namma lea Trond Andsomestrangename.|1||Mii du namma lea?||
|35736|sahka|2009-04-15|mi namma lea merethe|1||Mii du namma lea?||
|35923|sahka|2009-04-16|Mu namma lea Carina|1||Mii du namma lea?||
|36146|sahka|2009-04-16|Káre  lea  mu namma.|1||Mii du namma lea?||
|36147|sahka|2009-04-16|lean guovdegeainnus eret. |1||Mun lean Leavvajogas eret. Gos don leat eret?||
|36148|sahka|2009-04-16|orun guovdegeainnus|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|36149|sahka|2009-04-16|Dat lea gilli|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|36173|sahka|2009-04-16|de gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|36215|sahka|2009-04-16|Mu namma lea Elena|1||Mii du namma lea?||
|36216|sahka|2009-04-16|Mun lean Ruoššas eret, muhto orun Čáhcesullos|1||Mun lean Sálliris eret. Gos don leat eret?||
|36217|sahka|2009-04-16|Orun dál Čáhcesullos|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
|36218|sahka|2009-04-16|Mun lean guoktelogivihtta jagi boaris|1||Man boaris don leat?||
|36219|sahka|2009-04-16|De lean|1||Leat go barggus?||
|36220|sahka|2009-04-16|Mun lean jurista Finnmárkkuopmodagas|1||Makkár bargu dus lea?||
|36221|sahka|2009-04-16|In leat|1||Leat go don náitalan?||
|36222|sahka|2009-04-16|Mus leat guokte máná, bárdni ja nieida|1||Leat go dus mánát?||
|36223|sahka|2009-04-16|Mu eadni lea Ruoššas eret|1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
|36224|sahka|2009-04-16|De lea|1||In leat gullan dan birra ovdal. Báiki go dat lea?||
|36225|sahka|2009-04-16|Mu áhčči lea Guovdageainnus eret|1||Mu áhčči lea Sis-Romssas eret. Naba du áhčči, gos son lea eret?||
|36226|sahka|2009-04-16|Lea dieđusge|1||In leat gullan dan birra ovdal. Báiki go dat lea?||
|36227|sahka|2009-04-16|Mus ii leat vielja|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
|36228|sahka|2009-04-16|Mus lea biila|1||Lea go dus biila?||
|36229|sahka|2009-04-16|Mus lea Subaru|1||Makkár biila dus lea?||
|36230|sahka|2009-04-16|Ii leat|1||Lea go dus snowboard?||
|36231|sahka|2009-04-16|In láve|1||Lávet go čierastallat?||
|36421|sahka|2009-04-17|Mu namma lea Trond.|1||Mii du namma lea?||
|36448|sahka|2009-04-17|mu namma lea Kevin |1||Mii du namma lea?||
|36451|sahka|2009-04-17|Mun lean Walesis eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
|36716|sahka|2009-04-17|mun lean petra|1||Mii du namma lea?||
|37303|sahka|2009-04-20|Juo, de gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|37304|sahka|2009-04-20|Mu TV lea stobus|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
|37331|sahka|2009-04-20|De gillen.|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|37336|sahka|2009-04-20|TV lea stobus.|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
|37412|sahka|2009-04-20|Ean|1||Guđe latnjii moai bidje mu TV?||
|37414|sahka|2009-04-20|fasfdsfads|1||Gosa moai bidje boradanbeavddi?||
|37415|sahka|2009-04-20|asdf|1||Naba gosa moai bidje gámahildu?||
|37418|sahka|2009-04-20|Mu namma lea Trond.|1||Mii du namma lea?||
|37549|sahka|2009-04-21|Juo mun Gillešin|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|37550|sahka|2009-04-21|Mu orrunsajis TV lea hivssegis.|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
|37653|sahka|2009-04-21|mu namma lea mihkkal.|1||Mii du namma lea?||
|37655|sahka|2009-04-21|mun lean eret Romsas.|1||Mun lean Sálliris eret. Gos don leat eret?||
|37656|sahka|2009-04-21|Mun orun garegasnjergas dal.|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
|37658|sahka|2009-04-21|jua dat lea|1||In leat gullan dan birra ovdal. Báiki go dat lea?||
|37660|sahka|2009-04-21|Mun lean 12 jagi bores.|1||Man boaris don leat?||
|37663|sahka|2009-04-21|De gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|37664|sahka|2009-04-21|Mu TV lea stobus|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
|37665|sahka|2009-04-21|Moai bidje TV gievkkanii|1||Guđe latnjii moai bidje mu TV?||
|37666|sahka|2009-04-21|Moai bidje TV hivssegii|1||Guđe latnjii moai bidje mu TV?||
|37667|sahka|2009-04-21|Moai bidje dan basadanlatnjii|1||Guđe latnjii moai bidje mu TV?||
|37673|sahka|2009-04-21|de gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|37674|sahka|2009-04-21|Moai bidje TV basadanlatnjii|1||Guđe latnjii moai bidje mu TV?||
|37675|sahka|2009-04-21|mu TV lea stobus|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
|37676|sahka|2009-04-21|Moai bidje dan hivssegii|1||Guđe latnjii moai bidje mu TV?||
|37678|sahka|2009-04-21|Moai bidje dan stohpui|1||Guđe latnjii moai bidje mu TV?||
|37679|sahka|2009-04-21|Mun áiggun sávtta ja viinni|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
|37687|sahka|2009-04-21|mun áiggun sávtta ja viinni ja vuola|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
|37693|sahka|2009-04-21|Háliidan guokte láibbi|1||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||
|37695|sahka|2009-04-21|Mun háliidan saláhta|1||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||
|37698|sahka|2009-04-21|Mun siđán banánaid|1||Mis leat šattut fálaldagas. Makkár šattuid don siđat?||
|37699|sahka|2009-04-21|afsd|1||Ja de mis lea biergu. Makkár bierggu dahje biergobuktaga don válddát?||
|37700|sahka|2009-04-21|adfs|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
|37705|sahka|2009-04-21|afsd|1||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||
|37720|sahka|2009-04-21|Mun áiggun vuollaga|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
|37721|sahka|2009-04-21|Mun háliidan guokte láibbi|1||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||
|37728|sahka|2009-04-21|Odne in oastte ruotnasiid|1||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||
|37733|sahka|2009-04-21|Mun siđan sihke appelsiinnaid ja eahppeliid|1||Mis leat šattut fálaldagas. Makkár šattuid don siđat?||
|37734|sahka|2009-04-21|In váldde maidege|1||Ja de mis lea biergu. Makkár bierggu dahje biergobuktaga don válddát?||
|37735|sahka|2009-04-21|In váldde bierggu|1||Ja de mis lea biergu. Makkár bierggu dahje biergobuktaga don válddát?||
|37736|sahka|2009-04-21|Mun oasttán báldá|1||Ja dás lea guolli. Makkár guoli dahje guollebuktaga don oasttát?||
|37737|sahka|2009-04-21|Mun válddán luomemeasttu ja vuoja|1||Mis leat máŋgga lágan suvllit. Makkár suvlliid don válddát odne?||
|37739|sahka|2009-04-21|Mun dárbbašan jeastta ja moniid|1||Ja dán ildus leat láibunávdnasat. Makkár láibunávdnasiid don dárbbašat?||
|37741|sahka|2009-04-21|Mun in hálit njálgáid|1||Ja de mis leat njálgát. Makkár njálgáid don háliidat?||
|37761|sahka|2009-04-21|Guhkimus lea|1||Guhte šearfa lea divraseamos?||
|37762|sahka|2009-04-21|Oanehaččamus lea|1||Guhte šearfa lea hálbbimus?||
|37768|sahka|2009-04-21|Guhkit lea divraseabbo|1||Goabbá šearfa lea divraseabbo?||
|37771|sahka|2009-04-21|Oaneheabbo lea hálbbit|1||Goabbá šearfa lea hálbbit?||
|37773|sahka|2009-04-21|In hálit|1||Dal moai gearggaime šearffaiguin, ja dál moai áigo geahččat spáppaid. Háliidat go joatkit?||
|37774|sahka|2009-04-21|Juo, de háliidan|1||Dal moai gearggaime šearffaiguin, ja dál moai áigo geahččat spáppaid. Háliidat go joatkit?||
|37776|sahka|2009-04-21|Stuorimus lea|1||Guhte spábba lea divraseamos?||
|37861|sahka|2009-04-21|else|1||Mii du namma lea?||
|37929|sahka|2009-04-22|Mu namma lea Yvonne-Marie|1||Mii du namma lea?||
|37930|sahka|2009-04-22|Mun lean Gaivuonas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|37931|sahka|2009-04-22|Mun orun Ráisas dál.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|37933|sahka|2009-04-22|Jo, dat lea báikis.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|37934|sahka|2009-04-22|Mun lean 18 jagi boaris.|1||Man boaris don leat?||
|37945|sahka|2009-04-22|Jo, mun váccán Ráissa joatkkaskuvla.|1||Mun barggan Sámedikkis. Váccát go skuvlla?||
|37946|sahka|2009-04-22|Mu namma lea Elle|1||Mii du namma lea?||
|37948|sahka|2009-04-22|Mun lean Mázes eret|1||Mun lean Sálliris eret. Gos don leat eret?||
|37950|sahka|2009-04-22|Dál mun orun Ráissas|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
|37951|sahka|2009-04-22|Mun váccán joatkkaskuvlla.|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
|37952|sahka|2009-04-22|Mun lean 38 jagi boaris|1||Man boaris don leat?||
|37954|sahka|2009-04-22|Jua, mun lean barggus|1||Leat go barggus?||
|37955|sahka|2009-04-22|Mu eadni lea Gaivuonas eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|37956|sahka|2009-04-22|mun lean oahpaheaddji|1||Makkár bargu dus lea?||
|37957|sahka|2009-04-22|In leat náitalan|1||Leat go don náitalan?||
|37958|sahka|2009-04-22|Jo, dat lea báiki. |1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
|37959|sahka|2009-04-22|Jua mus lea okta mánná|1||Leat go dus mánát?||
|37961|sahka|2009-04-22|Mu áhčči lea Zimbabwes eret.|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
|37962|sahka|2009-04-22|Mu eadni lea Áisaroaivvis eret|1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
|37964|sahka|2009-04-22|Jua dat lea báiki|1||In leat gullan dan birra ovdal. Báiki go dat lea?||
|37965|sahka|2009-04-22|Son lea Mázes eret|1||Mu áhčči lea Sis-Romssas eret. Naba du áhčči, gos son lea eret?||
|37968|sahka|2009-04-22|Mun gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|37969|sahka|2009-04-22|Mus lea okta viellja ja okta oabbá|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
|37970|sahka|2009-04-22|Jua mus lea biila|1||Lea go dus biila?||
|37971|sahka|2009-04-22|Mus lea Kia|1||Makkár biila dus lea?||
|37974|sahka|2009-04-22|Mun áiggun mielkki|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
|37975|sahka|2009-04-22|TV lea stohpus mu orrunsajis.|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
|37977|sahka|2009-04-22|Moai bidje du TV stohpui.|1||Guđe latnjii moai bidje mu TV?||
|37980|sahka|2009-04-22|Boradanbeavddi moai bidje gievkkan.|1||Gosa moai bidje boradanbeavddi?||
|37982|sahka|2009-04-22|Du gámahildu moai bidje feaskkir.|1||Naba gosa moai bidje gámahildu?||
