53724|sahka|2009-09-21|Lea gal , ja sámegillii vissa lea Stuorragieddi|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
53725|sahka|2009-09-21|Mun lean 60 jagi boaris|1||Man boaris don leat?||
53726|sahka|2009-09-21|na lean mun , napa don ?|0||Leat go barggus?||"napa" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
53727|sahka|2009-09-21|na lean mun , leat go don ?|1||Leat go barggus?||
53728|sahka|2009-09-21|Mun lean oaphaheaddji ja dal mun ferten vuolgit . |0||Makkár bargu dus lea?||"oaphaheaddji" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
53729|sahka|2009-09-21|Mun lean oahpaheaddji ja dal mun ferten vuolgit . |1||Makkár bargu dus lea?||
53730|sahka|2009-09-21|Lean náitalan . Maid don barggat?|1||Mun lean náitalan. Leat go don náitalan?||
53731|sahka|2009-09-21|Golbma mána . Báze dearvan !|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
53732|sahka|2009-09-21|Golbma mána mus leat . Báze dearvan !|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
53733|sahka|2009-09-21|mun qiggun oastit bruvssa|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"qiggun" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
53734|sahka|2009-09-21|mun áiggun oastit bruvssa|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
53735|sahka|2009-09-21|ovtta roavvaláibbi mun hálidan oastit|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Du bør her svare med samme verbet som det spørres med.
53736|sahka|2009-09-21|mun háliidan roavvaláibbi |1||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||
53737|sahka|2009-09-21|odne oastán saláhta|0||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
53738|sahka|2009-09-21|odne oasttán saláhta|0||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||Du må bruke et av ordene i ordlista i venstre marg.
53739|sahka|2009-09-21|áiggun oastit saláhta|0||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||Du må bruke et av ordene i ordlista i venstre marg.
53768|sahka|2009-09-21|mu namma lea christoffer|1||Mii du namma lea?||
53770|sahka|2009-09-21|Mun lean Ráissas eret|1||Mun lean Sálliris eret. Gos don leat eret?||
53772|sahka|2009-09-21|Mun orun Ršissas|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
53773|sahka|2009-09-21|mun orun Ráissas|0||In leat gullan dan birra ovdal. Báiki go dat lea?||Er du sikker på at du svarer i riktig person?
53774|sahka|2009-09-21| Ráisa lea báiki|1||In leat gullan dan birra ovdal. Báiki go dat lea?||
53779|sahka|2009-09-21|Mun lean maid 15 jagi boaris|1||Man boaris don leat?||
53781|sahka|2009-09-21|Mun váccán skuvlla Ráissas|1||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||
53787|sahka|2009-09-21|mun váccán vuođđoskuvlla|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
53788|sahka|2009-09-21|Mu eatni lea Ráissas eret |1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
53789|sahka|2009-09-21|Mu áhčči lea Návuonas eret |1||Mu áhčči lea Sis-Romssas eret. Naba gos du áhčči lea eret?||
53790|sahka|2009-09-21|Mus lea okta oabbá|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
53791|sahka|2009-09-21|Mus lea maid snowboard|1||Lea go dus snowboard?||
53792|sahka|2009-09-21|In mun leat nu sihkkar mii mearkaid lea|0||Makkár snowboard dus lea?||"mearkaid" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
53793|sahka|2009-09-21|In mun dieđe |0||Makkár snowboard dus lea?||Er du sikker på at du svarer i riktig person?
53794|sahka|2009-09-21|In mun dieđe makkár snowboard mus lea|0||Makkár snowboard dus lea?||Er du sikker på at du svarer i riktig person?
53795|sahka|2009-09-21|Mus lea stuorra snowboard|1||Makkár snowboard dus lea?||
53817|sahka|2009-09-21|gillešin fal|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
53818|sahka|2009-09-21|stobus|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
53819|sahka|2009-09-21|TV lea stobus|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
53820|sahka|2009-09-21|Daoi bidjebeahtti TV stohpui.|0||Guđe latnjii moai bidje mu TV?||"bidjebeahtti" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
53821|sahka|2009-09-21|Daoi bidjabeahtti TV stohpui.|0||Guđe latnjii moai bidje mu TV?||Du må bruke et av ordene i ordlista i venstre marg.
53822|sahka|2009-09-21|Bidje TV stohpui.|1||Guđe latnjii moai bidje mu TV?||
53823|sahka|2009-09-21|Bidje gievkkanii|1||Gosa moai bidje boradanbeavddi?||
53824|sahka|2009-09-21|Bidje gámahildu feaskkárii|0||Naba gosa moai bidje gámahildu?||"feaskkárii" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
53825|sahka|2009-09-21|Bidje gámahildu feaskkirii|0||Naba gosa moai bidje gámahildu?||"feaskkirii" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
53826|sahka|2009-09-21|Bidje gámahildu hivssegii|1||Naba gosa moai bidje gámahildu?||
53846|sahka|2009-09-21|de gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
53847|sahka|2009-09-21|beaivelanjas|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
53848|sahka|2009-09-21|TV lea beaivelanjas|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
53849|sahka|2009-09-21|Maoi bidje du TV beaivelatnjii|0||Guđe latnjii moai bidje mu TV?||Du må bruke et av ordene i ordlista i venstre marg.
53850|sahka|2009-09-21|Moai bidje du TV stohpui|1||Guđe latnjii moai bidje mu TV?||
53871|sahka|2009-09-22|mielki|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
53872|sahka|2009-09-22|garralaibi|1||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||
53873|sahka|2009-09-22|salahta|1||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||
53874|sahka|2009-09-22|eahppalat|1||Mis leat šattut fálaldagas. Makkár šattuid don siđat?||
53875|sahka|2009-09-22|buoidi|1||Ja de mis lea biergu. Makkár bierggu dahje biergobuktaga don válddát?||
53917|sahka|2009-09-22|camilla|1||Mii du namma lea?||
53918|sahka|2009-09-22|mun lean steinkjeras eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
53919|sahka|2009-09-22|mun orun steinkjeras|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
53920|sahka|2009-09-22|mun lean 12 jagi boaris|1||Man boaris don leat?||
53921|sahka|2009-09-22|in, mun lean skuvllas|1||Leat go barggus?||
53922|sahka|2009-09-22|in leat|1||Mun lean náitalan. Leat go don náitalan?||
53923|sahka|2009-09-22|eai leat|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
53924|sahka|2009-09-22|Mu eadni lea stugunis eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
53925|sahka|2009-09-22|Mu áhčči lea birtavaris eret|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
53926|sahka|2009-09-22|Mus leat maid golbma vielja ja 4 oappá|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
53927|sahka|2009-09-22|ii leat|1||Lea go dus biila?||
53928|sahka|2009-09-22|juo|1||Leat go dus sihkkelat?||
53929|sahka|2009-09-22|juo|1||Háliidat go oastit mu biilla?||
53930|sahka|2009-09-22|ipmel attii, mu namma lea pernilla|1||Mii du namma lea?||
53931|sahka|2009-09-22|mun lean steinkjeras eret|1||Mun lean Sálliris eret. Gos don leat eret?||
53932|sahka|2009-09-22|Mun lean 14 jagi boaris|1||Man boaris don leat?||
53933|sahka|2009-09-22|in leat|1||Leat go don náitalan?||
53934|sahka|2009-09-22|eai leat|1||Leat go dus mánát?||
53935|sahka|2009-09-22|Mu eadni lea maid Ruoŧas eret. |1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
53936|sahka|2009-09-22|Mu áhčči lea birtavaris eret|1||Mu áhčči lea Sis-Romssas eret. Naba du áhčči, gos son lea eret?||
53937|sahka|2009-09-22|Mus leat maid golbma vielja ja 4 oappá|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
53938|sahka|2009-09-22|Mu vánhemiin lea biila, Toyota|1||Lea go dus biila?||
53939|sahka|2009-09-22|juo|1||Lea go dus sihkkel?||
53940|sahka|2009-09-22|ii leat|1||Lea go dus snowboard?||
53941|sahka|2009-09-22|juo|1||Lávet go čierastallat?||
53942|sahka|2009-09-22|mun áiggun bruvsa|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
53943|sahka|2009-09-22|mun áiggun láibbi|1||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||
53944|sahka|2009-09-22|mun áiggun saláhta|1||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||
53945|sahka|2009-09-22|mun siđan 2 appelsiinna|1||Mis leat šattut fálaldagas. Makkár šattuid don siđat?||
53946|sahka|2009-09-22|mun válddán bohccobiergu,márffit,|1||Ja de mis lea biergu. Makkár bierggu dahje biergobuktaga don válddát?||
53947|sahka|2009-09-22|mun oasttán sálteluosa ja goikeguoli |1||Ja dás lea guolli. Makkár guoli dahje guollebuktaga don oasttát?||
53948|sahka|2009-09-22|mun válddát majonesa ja vuostá|1||Mis leat máŋgga lágan suvllit. Makkár suvlliid don válddát odne?||
53949|sahka|2009-09-22|mun dárbbašan jeasta,moniid ja jáfuid|1||Ja dán ildus leat láibunávdnasat. Makkár láibunávdnasiid don dárbbašat?||
53950|sahka|2009-09-22|mun háliidan lákcajieŋa ja šukkoláda|1||Ja de mis leat njálgát. Makkár njálgáid don háliidat?||
53951|sahka|2009-09-22|in|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
53952|sahka|2009-09-22|stobus|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
53953|sahka|2009-09-22|stohpui|1||Guđe latnjii moai bidje mu TV?||
53954|sahka|2009-09-22|gievkkanii|1||Gosa moai bidje boradanbeavddi?||
53955|sahka|2009-09-22|feaskkirii|1||Naba gosa moai bidje gámahildu?||
53956|sahka|2009-09-22|stohpui|1||Guđe latnjii moai bidje láhttelámppá?||
53957|sahka|2009-09-22|oađđenlatnjii|1||Guđe latnjii moai bidje lohkanlámppá?||
53958|sahka|2009-09-22|stobus|1||Guđe lanjas soffá lea du orrunsajis?||
53959|sahka|2009-09-22|stohpui|1||Guđe latnjii moai bidje mu soffá?||
53960|sahka|2009-09-22|stohpui|1||Naba gosa moai bidje láhtteránu?||
53961|sahka|2009-09-22|basadanlatnjii|1||Guđe latnjii moai bidje mu stuora speadjala?||
53962|sahka|2009-09-22|juo|1||Čohkkájetne go stobus?||
53963|sahka|2009-09-22|gáfe|1||Háliidat go gáfe vai deaja?||
53964|sahka|2009-09-22|juo|1||Háliidat go gáhku?||
53965|sahka|2009-09-22|juo|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
53966|sahka|2009-09-22|stobus ja gievkkanis|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
53967|sahka|2009-09-22|gievkkanii|1||Guđe latnjii moai bidje mu TV?||
53968|sahka|2009-09-22|feaskkirii|1||Naba gosa moai bidje láhtteránu?||
53969|sahka|2009-09-22|deaja|1||Háliidat go gáfe vai deaja?||
53970|sahka|2009-09-22|in|1||Háliidat go gáhku?||
53971|sahka|2009-09-22|Mun lean Claude|1||Mii du namma lea?||
54020|sahka|2009-09-23|mu namme lea Elle|1||Mii du namma lea?||
54021|sahka|2009-09-23|-mun lean Qlttas eret|1||Mun lean Sálliris eret. Gos don leat eret?||
54140|sahka|2009-09-23|Mu namma lea Issát|1||Mii du namma lea?||
54141|sahka|2009-09-23|Mun lean eret Ànnejogas|1||Mun lean Sálliris eret. Gos don leat eret?||
54142|sahka|2009-09-23|Mun lean lagabui 30 jagi boaris|1||Man boaris don leat?||
54143|sahka|2009-09-23|Mun lean barggus|1||Leat go barggus?||
54144|sahka|2009-09-23|Mun barggan suohkana doappardoaimmahagas|1||Makkár bargu dus lea?||
54145|sahka|2009-09-23|In leat|1||Leat go don náitalan?||
54146|sahka|2009-09-23|Eai leat mánát|1||Leat go dus mánát?||
54147|sahka|2009-09-23|Mu eadni lea Garesavvonis eret|1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
54148|sahka|2009-09-23|Lea|1||In leat gullan dan birra ovdal. Báiki go dat lea?||
54149|sahka|2009-09-23|Son lea eret Ánnejogas|0||Mu áhčči lea Sis-Romssas eret. Naba du áhčči, gos son lea eret?||Husk "eret" etter stedsnavnet.
54150|sahka|2009-09-23|Son lea Ánnejogas eret|1||Mu áhčči lea Sis-Romssas eret. Naba du áhčči, gos son lea eret?||
54151|sahka|2009-09-23|Mus lea okta viellja ja vihtta oappá|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
54152|sahka|2009-09-23|Mus lea biila|1||Lea go dus biila?||
54153|sahka|2009-09-23|Mus lea Honda Civic|0||Makkár biila dus lea?||"Civic" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
54154|sahka|2009-09-23|Mus lea Honda Sivic|0||Makkár biila dus lea?||"Sivic" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
54155|sahka|2009-09-23|Mus lea Honda civic|0||Makkár biila dus lea?||"civic" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
54156|sahka|2009-09-23|Mus lea Honda |1||Makkár biila dus lea?||
54157|sahka|2009-09-23|Gal dat dohkke|0||Lea go CAR buorre biila?||Du bør her svare med samme verbet som det spørres med.
54158|sahka|2009-09-23|Lea da hal gal|0||Lea go CAR buorre biila?||"da" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
54159|sahka|2009-09-23|Lea dat hal gal|1||Lea go CAR buorre biila?||
54160|sahka|2009-09-23|Ii leat fal|1||Lea go dus snowboard?||
54161|sahka|2009-09-23|In dal šat láve|1||Lávet go čierastallat?||
54162|sahka|2009-09-23|Áiggun bruvssa ja vuollaga|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
54163|sahka|2009-09-23|Háliidan roavvaláibbi|1||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||
54164|sahka|2009-09-23|Odne oasttán buđehiid|1||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||
54165|sahka|2009-09-23|In siđa šattuid|1||Mis leat šattut fálaldagas. Makkár šattuid don siđat?||
54166|sahka|2009-09-23|In siđa šattuid.|1||Mis leat šattut fálaldagas. Makkár šattuid don siđat?||
54167|sahka|2009-09-23|Siđan appelsiinnaid dasto|1||Mis leat šattut fálaldagas. Makkár šattuid don siđat?||
54168|sahka|2009-09-23|Válddán bohccobierggu|1||Ja de mis lea biergu. Makkár bierggu dahje biergobuktaga don válddát?||
54169|sahka|2009-09-23|Dápmoha mun oasttán|1||Ja dás lea guolli. Makkár guoli dahje guollebuktaga don oasttát?||
54170|sahka|2009-09-23|Válddán luomemeasttu|1||Mis leat máŋgga lágan suvllit. Makkár suvlliid don válddát odne?||
54171|sahka|2009-09-23|Dárbbašan sohkkariid|1||Ja dán ildus leat láibunávdnasat. Makkár láibunávdnasiid don dárbbašat?||
54172|sahka|2009-09-23|Háliidan keavssaid|1||Ja de mis leat njálgát. Makkár njálgáid don háliidat?||
54298|sahka|2009-09-24|Mu namma lea Anne|1||Mii du namma lea?||
54351|sahka|2009-09-24|mu namme lea Elle|1||Mii du namma lea?||
54352|sahka|2009-09-24|Mun lean Lujávrris eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
54353|sahka|2009-09-24|Mun orun Kárášjogas.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
54354|sahka|2009-09-24|Mun lean 18 jagi boaris|1||Man boaris don leat?||
54355|sahka|2009-09-24|Mun váccán skuvlla|1||Mun barggan Sámedikkis. Váccát go skuvlla?||
54356|sahka|2009-09-24|Mun váccán joatkkaskuvlla|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
54357|sahka|2009-09-24|Mu eadni lea Mázes eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
54358|sahka|2009-09-24|Mu áhčči lea Álttás eret|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
54359|sahka|2009-09-24|Mus lea okta oabbá|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
54360|sahka|2009-09-24|Gal mun gillet|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Remember agreement between subject and verbal.
54362|sahka|2009-09-24|Mu namma lea Joke |1||Mii du namma lea?||
54363|sahka|2009-09-24|In dieđe|0||Mun lean Hilláguras eret. Gos don leat eret?||Answering I-don't-know is too simple. Try again.
54369|sahka|2009-09-24|Mun áiggun vuola.|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
54370|sahka|2009-09-24|Mun háliidan láibi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||The answer should contain an accusative.
54373|sahka|2009-09-24|Mun háliiddan láibi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||"háliiddan" is not found in our lexicon. Could it be a typo?
54374|sahka|2009-09-24|Mun háliidat láibbi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Remember agreement between subject and verbal.
54375|sahka|2009-09-24|Mun háliidat láibi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Remember agreement between subject and verbal.
54376|sahka|2009-09-24|Mun gal háliidan láibbi|1||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||
54391|sahka|2009-09-24|Mu namma lea Ryan|1||Mii du namma lea?||
54392|sahka|2009-09-24|Mun leat Oslos eret|0||Mun lean Hilláguras eret. Gos don leat eret?||Remember agreement between subject and verbal.
54393|sahka|2009-09-24|Mun lean Minneapolis eret|0||Mun lean Hilláguras eret. Gos don leat eret?||The answer should contain a locative.
54394|sahka|2009-09-24|Mun lean Minneapolisis eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
54482|sahka|2009-09-25|mu namma lea lisa|1||Mii du namma lea?||
54483|sahka|2009-09-25|mun lean Stuttgart eret |0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
54484|sahka|2009-09-25|Mun lean Hillárguras eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
54485|sahka|2009-09-25|Mun orun Sirpmás dán áigge|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
54528|sahka|2009-09-27|Gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
54529|sahka|2009-09-27|Stohbus|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||"Stohbus" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
54530|sahka|2009-09-27|Stohppus|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||"Stohppus" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
54531|sahka|2009-09-27|Sohpus|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||"Sohpus" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
54532|sahka|2009-09-27|Stobus|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
54533|sahka|2009-09-27|Áiggun vuolla|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret burde inneholde en akkusativ.
54534|sahka|2009-09-27|Áiggun mielkki|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
54535|sahka|2009-09-27|Háliidan garraláibbi|1||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||
54536|sahka|2009-09-27|Oasttán návrrašid|0||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||"návrrašid" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
54537|sahka|2009-09-27|Oasttán návrašid|0||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||"návrašid" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
54538|sahka|2009-09-27|Oasttán rušppid|0||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||"rušppid" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
54539|sahka|2009-09-27|Oasttán rušppiid|1||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||
54540|sahka|2009-09-27|Siđan eahppelat|0||Mis leat šattut fálaldagas. Makkár šattuid don siđat?||Svaret burde inneholde en akkusativ.
54541|sahka|2009-09-27|Siđan eahppeliid|1||Mis leat šattut fálaldagas. Makkár šattuid don siđat?||
54542|sahka|2009-09-27|Válddán bohccebierguid|0||Ja de mis lea biergu. Makkár bierggu dahje biergobuktaga don válddát?||"bohccebierguid" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
54543|sahka|2009-09-27|Válddán bohccobierguid|0||Ja de mis lea biergu. Makkár bierggu dahje biergobuktaga don válddát?||"bohccobierguid" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
54544|sahka|2009-09-27|Válddán bohccobiergguid|1||Ja de mis lea biergu. Makkár bierggu dahje biergobuktaga don válddát?||
54545|sahka|2009-09-27|oasttán goikegoliid|0||Ja dás lea guolli. Makkár guoli dahje guollebuktaga don oasttát?||"goikegoliid" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
54546|sahka|2009-09-27|oasttán goikeguliid|1||Ja dás lea guolli. Makkár guoli dahje guollebuktaga don oasttát?||
54936|sahka|2009-09-28|hjgh td poi|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
54945|sahka|2009-09-29|Lise|1||Mii du namma lea?||
54946|sahka|2009-09-29|Romsas|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
54947|sahka|2009-09-29|Mu namma lea Trond|1||Mii du namma lea?||
54948|sahka|2009-09-29|Mun lean Gáivuona eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
54949|sahka|2009-09-29|Mun lean Gáivuonas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
54957|sahka|2009-09-29|Mun lean Divttasvuotna eret.|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
54958|sahka|2009-09-29|Mun lean Divttasvuonas eret.|1||Mun lean Ávžžis eret. Gos don leat eret?||
54959|sahka|2009-09-29|Mun orun Borlänge.|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret burde inneholde en lokativ.
54960|sahka|2009-09-29|Mun orut Borlänges.|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Husk kongruens mellom subjekt og verbal.
54961|sahka|2009-09-29|Mun orun Borlänges.|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
54962|sahka|2009-09-29|Mun lean 1234 jahki boaris.|0||Man boaris don leat?||Sjekk bøyninga av substantivet etter numeralet.
54963|sahka|2009-09-29|Mun lean 1234 jagi boaris.|1||Man boaris don leat?||
55148|sahka|2009-09-29|peter|1||Mii du namma lea?||
55149|sahka|2009-09-29|Jåhkamohkes|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
55475|sahka|2009-09-30|Mu namma lea Pernilla|1||Mii du namma lea?||
55476|sahka|2009-09-30|Mun lean Johkamohkis eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
55477|sahka|2009-09-30|Mun lean 15 jagi boaris|1||Man boaris don leat?||
55478|sahka|2009-09-30|Mon lean skuvllas|1||Leat go barggus?||
55479|sahka|2009-09-30|In leat|1||Leat go don náitalan?||
55480|sahka|2009-09-30|In leat.|0||Leat go dus mánát?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
55481|sahka|2009-09-30|In leat|0||Leat go dus mánát?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
55482|sahka|2009-09-30|Eai leat|0||Leat go dus mánát?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
55483|sahka|2009-09-30|Mu namma lea Siore|0||Mii du namma lea?||Er du sikker på at du svarer i riktig person?
55484|sahka|2009-09-30|Mus eai leat|0||Leat go dus mánát?||"Siore" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
55485|sahka|2009-09-30|Mu namma lea Peder P.|0||Mii du namma lea?||Er du sikker på at du svarer i riktig person?
55486|sahka|2009-09-30|Mu namma lea Sire|1||Mii du namma lea?||
55487|sahka|2009-09-30|Mu namma lea Peder.|1||Mii du namma lea?||
55488|sahka|2009-09-30|Mus eai leat mánát|0||Leat go dus mánát?||Husk kongruens mellom subjekt og verbal.
55489|sahka|2009-09-30|Mon lean Porjosis eret|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
55490|sahka|2009-09-30|Mus eai lea mánát|1||Leat go dus mánát?||
55491|sahka|2009-09-30|Mu eadni lea Johkamohkis eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
55492|sahka|2009-09-30|Mun lean Porjosis eret|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
55493|sahka|2009-09-30|Mun lean Porjosis eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
55494|sahka|2009-09-30|Mun lean Borjosis eret|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
