t|33261|sahka|2009-04-03|Mus ii leat áhčči|1||Mu áhčči lea Heahtás eret, Suoma bealde. Gos du áhčči lea eret?||
t|35304|sahka|2009-04-15|mu áhčči lea japman|1||Mu áhčči lea Heahtás eret, Suoma bealde. Gos du áhčči lea eret?||
t|35542|sahka|2009-04-15|Mu áhčči lea Romssas eret|1||Mu áhčči lea Heahtás eret, Suoma bealde. Gos du áhčči lea eret?||
t|29271|sahka|2009-03-24|Son lea Alttas eret|1||Mu áhčči lea Heahtás eret, Suoma bealde. Gos du áhčči lea eret?||
 |32650|sahka|2009-04-02|Mu áhčči lea Romssas eret.|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
 |33151|sahka|2009-04-03|Mu áhčči lea Heahtás eret.|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
t|28669|sahka|2009-03-23|Mu áhčči lea Ráissas eret|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
t|33440|sahka|2009-04-05|Mu áhčči lea Idjavuonduottars eret|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
t|33624|sahka|2009-04-05|Mu áhčči lea Guovdageainnus eret|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
t|33871|sahka|2009-04-07|Son lea Guovdageainnus eret|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
 |29378|sahka|2009-03-25|Mu áhčči lea Tromssas eret. |1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
f|28529|sahka|2009-03-23|Mu áhčči lea Kätkäsuvanto eret.|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
t|28251|sahka|2009-03-23|Mu áhčči lea Nordlánddas eret.|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
 |30087|sahka|2009-03-26|mu áhčči lea Storvikas eret.|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
t|33957|sahka|2009-04-07|Áhčči lea maid Jergulis eret.|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
t|28641|sahka|2009-03-23|áhčči vai lea Ráissas eret|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
 |29533|sahka|2009-03-25|áhčči lea Romssas eret|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
 |29372|sahka|2009-03-25|Mu áhčči lea maid Fanasgiettis eret|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
 |32955|sahka|2009-04-03|Mu Áhčči lea Heahtás eret.|1||Mu áhčči lea Sis-Romssas eret. Naba gos du áhčči lea eret?||
 |30183|sahka|2009-03-26|Mu áhčči lea Čáhcesullos eret|1||Mu áhčči lea Sis-Romssas eret. Naba gos du áhčči lea eret?||
 |33225|sahka|2009-04-03|Mu ahčči lea maid Finnmarkus eret|1||Mu áhčči lea Sis-Romssas eret. Naba gos du áhčči lea eret?||
 |32001|sahka|2009-03-31|mu áhčči lea Guovdageainnus eret|1||Mu áhčči lea Sis-Romssas eret. Naba gos du áhčči lea eret?||
f|35306|sahka|2009-04-15|mu áhčči lea tfryjudt eret|1||Mu áhčči lea Sis-Romssas eret. Naba gos du áhčči lea eret?||
t|36225|sahka|2009-04-16|Mu áhčči lea Guovdageainnus eret|1||Mu áhčči lea Sis-Romssas eret. Naba du áhčči, gos son lea eret?||
f|28668|sahka|2009-03-23|Mun lean Gaivotnas eret. |1||Mun lean Leavvajogas eret. Gos don leat eret?||
f|36147|sahka|2009-04-16|lean guovdegeainnus eret. |1||Mun lean Leavvajogas eret. Gos don leat eret?||
 |32074|sahka|2009-04-01|mun lean eret Karasjoga |1||Mun lean Leavvajogas eret. Gos don leat eret?||
t|28232|sahka|2009-03-23|Mun lean Leavvajogas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
 |29440|sahka|2009-03-25|Mun lean Gievdneguoikkas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
t|35731|sahka|2009-04-15|Mun lean Berlinas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
t|28476|sahka|2009-03-23|Mun lean Ráissas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
 |32621|sahka|2009-04-02|Mus lean Romssas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
x|34550|sahka|2009-04-11|Mun lean Harstas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
 |33067|sahka|2009-04-03|Mun lean Suoma-Sámis eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
t|28777|sahka|2009-03-23|Mun lean Gilbbesjávris eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
 |31841|sahka|2009-03-30|Mun lean Oslos eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
t|33709|sahka|2009-04-06|Mun lean eret Mazes|1||Mun lean Leavvajogas eret. Gos don leat eret?||
t|28820|sahka|2009-03-23|Mun lean Kanadas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
 |29408|sahka|2009-03-25|mun lean arbanatjogas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
t|33424|sahka|2009-04-05|Mun lean Girkonjargas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
 |29705|sahka|2009-03-25|Mun lean Ráisas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
t|28662|sahka|2009-03-23|Mun lean Ráissas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
 |31880|sahka|2009-03-31|Mun lean Altas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
t|33861|sahka|2009-04-07|Lean Ruoššas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
t|29030|sahka|2009-03-24|Mun lean Helssegis eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
t|28413|sahka|2009-03-23|Mun lean Deanus eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
t|28938|sahka|2009-03-24|Mun lean Deanus eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
 |32413|sahka|2009-04-01|Lean Guovdageainnus eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
t|33615|sahka|2009-04-05|Lean Guovdageainnus eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
 |29938|sahka|2009-03-25|mun lean Guovdageainnus eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
 |29462|sahka|2009-03-25|Mun lean Hillágurás eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
t|33289|sahka|2009-04-03|raissas lean mu eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
 |29525|sahka|2009-03-25|mun lean Romssas eret |1||Mun lean Hilláguras eret. Gos don leat eret?||
f|29325|sahka|2009-03-25|Mun lean hebzjdkdfkjs eret |1||Mun lean Hilláguras eret. Gos don leat eret?||
 |31950|sahka|2009-03-31|lean Romssas eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
 |29352|sahka|2009-03-25|Mun lean Girjegávpogis eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
t|33948|sahka|2009-04-07|Mun lean Jergulis eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
t|28240|sahka|2009-03-23|Mun lean Troanddimis eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
 |33191|sahka|2009-04-03|Mun lean Suoma-Sámis eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
 |29694|sahka|2009-03-25|Mun lean Lujávrris eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
t|28512|sahka|2009-03-23|Mun lean Gilbbesjàvris eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
f|28773|sahka|2009-03-23|Mun lean Gilbberjávris eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
t|28775|sahka|2009-03-23|Mun lean Gilbbesjávris eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
t|29157|sahka|2009-03-24|Mun lean Gilbbesjávris eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
t|33717|sahka|2009-04-06|Mun lean Chacecullos eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
t|33569|sahka|2009-04-05|Mun lean Oslos eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
t|35311|sahka|2009-04-15|Mun lean Hilláguras eret. Gos don leat eret?|1||Mun lean Hilláguras eret. Gos don leat eret?||
f|28629|sahka|2009-03-23|mun lean Raissas|1||Mun lean Hilláguras eret. Gos don leat eret?||
 |32775|sahka|2009-04-03|Mun lean Raissa eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
f|33296|sahka|2009-04-03|Olmmaivaggi mun lean eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
 |32986|sahka|2009-04-03|mun lean eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
x|34830|sahka|2009-04-13|Mun lean Divtasvuonas eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
 |30075|sahka|2009-03-26|Mun lean Ráisas eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
 |31872|sahka|2009-03-31|mun lean Romsas eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
 |32962|sahka|2009-04-03|mun lean bađas eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
 |33102|sahka|2009-04-03|Mun lean dubađas eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
t|33810|sahka|2009-04-07|Mon lean Sattidvuomes eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
 |33098|sahka|2009-04-03|Mun lean hivssegis eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
 |33089|sahka|2009-04-03| mun lean du bahtaraiggis eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
t|36451|sahka|2009-04-17|Mun lean Walesis eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
t|29055|sahka|2009-03-24|mun lean Njiđggus eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
 |32980|sahka|2009-04-03|Mun lean Guovdageainnus eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
 |31289|sahka|2009-03-28|Mun lean Rairus eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
 |29616|sahka|2009-03-25|b b kjlmløk,|1||Mun lean Sálliris eret. Gos don leat eret?||
 |32066|sahka|2009-03-31|Lean Romssas eret.|1||Mun lean Sálliris eret. Gos don leat eret?||
 |31857|sahka|2009-03-30|Mun lean Troanddimis eret.|1||Mun lean Sálliris eret. Gos don leat eret?||
 |32836|sahka|2009-04-03|Mun lean Suoma-Sámis eret.|1||Mun lean Sálliris eret. Gos don leat eret?||
 |29578|sahka|2009-03-25|Mun lean Lakselv.|1||Mun lean Sálliris eret. Gos don leat eret?||
 |32999|sahka|2009-04-03|mun in leat gostege|1||Mun lean Sálliris eret. Gos don leat eret?||
 |33012|sahka|2009-04-03|mun in leat gosttege|1||Mun lean Sálliris eret. Gos don leat eret?||
t|36216|sahka|2009-04-16|Mun lean Ruoššas eret, muhto orun Čáhcesullos|1||Mun lean Sálliris eret. Gos don leat eret?||
f|35273|sahka|2009-04-15|mun lean karasjohkas eret|1||Mun lean Sálliris eret. Gos don leat eret?||
f|35274|sahka|2009-04-15|Mun lean Karasjokas eret|1||Mun lean Sálliris eret. Gos don leat eret?||
 |32981|sahka|2009-04-03|Mun lean Vietnamas eret|1||Mun lean Sálliris eret. Gos don leat eret?||
 |29405|sahka|2009-03-25|mun lean Skiippaguras eret|1||Mun lean Sálliris eret. Gos don leat eret?||
 |30162|sahka|2009-03-26|Mun lean Hilláguras eret|1||Mun lean Sálliris eret. Gos don leat eret?||
 |29872|sahka|2009-03-25|mun lean Ráissas eret|1||Mun lean Sálliris eret. Gos don leat eret?||
 |33149|sahka|2009-04-03|mun lean du cinnis eret|1||Mun lean Sálliris eret. Gos don leat eret?||
 |33092|sahka|2009-04-03|mun lean Oaivvis eret|1||Mun lean Sálliris eret. Gos don leat eret?||
 |31992|sahka|2009-03-31|mun lean Guovdageainnus eret|1||Mun lean Sálliris eret. Gos don leat eret?||
 |33173|sahka|2009-04-03|mun lean Ranjaviesus eret|1||Mun lean Sálliris eret. Gos don leat eret?||
 |29575|sahka|2009-03-25|Mun lean lakselv eret|1||Mun lean Sálliris eret. Gos don leat eret?||
 |31854|sahka|2009-03-30|Mun lean Romssas eret.|1||Mun lean Ávžžis eret. Gos don leat eret?||
t|33774|sahka|2009-04-06|Mun lean Avvilis eret.|1||Mun lean Ávžžis eret. Gos don leat eret?||
t|28846|sahka|2009-03-23|Mun lean Oslos eret.|1||Mun lean Ávžžis eret. Gos don leat eret?||
x|34392|sahka|2009-04-11|Gos leat okta eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
 |33071|sahka|2009-04-03|Mun lean Haugesundas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
 |32363|sahka|2009-04-01|Mun lean Leavnnjas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
 |32939|sahka|2009-04-03|mun lean Vietnamas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
f|29319|sahka|2009-03-25|Mun lean hillágurras eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
 |29739|sahka|2009-03-25|Mun lean Ráisas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
 |31876|sahka|2009-03-31|mun lean Romsas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
x|34723|sahka|2009-04-13|mun lean romsas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
 |32581|sahka|2009-04-02|mun lean Tromsas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
t|29260|sahka|2009-03-24|Mon lean Romssas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
 |32611|sahka|2009-04-02|Mun lean Romssas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
t|33771|sahka|2009-04-06|Mun lean Alttas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
t|35506|sahka|2009-04-15|mun lean olmaivakkis eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
t|28831|sahka|2009-03-23|Mun lean Sallanis eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
t|35257|sahka|2009-04-15|mun lean Biertavarris eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
t|33249|sahka|2009-04-03|Mun lean Áitis eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
 |32158|sahka|2009-04-01|Mun lean Ávžžis eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
t|28800|sahka|2009-03-23|mun lean Ávžžis eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
 |32418|sahka|2009-04-01|Lean Guovdageainnus eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
 |32724|sahka|2009-04-02|Lean Guovdageainnus eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
 |29579|sahka|2009-03-25|Mun lean Lakselv|1||Mun lean Ávžžis eret. Gos don leat eret?||
 |29697|sahka|2009-03-25|Mun áiggun mielkki.|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
t|29277|sahka|2009-03-24|Mon áiggun mielkki|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
 |30157|sahka|2009-03-26|Mun áiggun mielkki|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
t|35290|sahka|2009-04-15|mun áiggun mielkki|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
t|33621|sahka|2009-04-05|Mus leat guokte máná, bárdni ja nieida.|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
 |33121|sahka|2009-04-03|Mus eai leat mánát.|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
t|33868|sahka|2009-04-07|Mus leat guokte máná, bárdni ja nieida|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
t|29044|sahka|2009-03-24|Na leat|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
t|28428|sahka|2009-03-23|Mus leat guokte mánát|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
 |32732|sahka|2009-04-02|De lea. Mus lea bárdni ja nieida|1||Mus lea moarsi ja munnos lea mánná, unna nieiddaš. Leat go dus mánát?||
t|33257|sahka|2009-04-03|Na lea! Du mánna|1||Mus lea moarsi ja munnos lea mánná, unna nieiddaš. Leat go dus mánát?||
t|35277|sahka|2009-04-15|mus leat 4 máná, 2 nieidda ja 2 bártni|1||Mus lea moarsi ja munnos lea mánná, unna nieiddaš. Leat go dus mánát?||
t|35530|sahka|2009-04-15|mus leat 4 máná|1||Mus lea moarsi ja munnos lea mánná, unna nieiddaš. Leat go dus mánát?||
t|29269|sahka|2009-03-24|Mus leat guokte máná|1||Mus lea moarsi ja munnos lea mánná, unna nieiddaš. Leat go dus mánát?||
 |32169|sahka|2009-04-01|mus lea unna nieiddaš|1||Mus lea moarsi ja munnos lea mánná, unna nieiddaš. Leat go dus mánát?||
 |29373|sahka|2009-03-25|Eai, muhto farga gal.|1||Leat go dus mánát?||
t|28246|sahka|2009-03-23|Na, mus lea mánát.|1||Leat go dus mánát?||
t|36222|sahka|2009-04-16|Mus leat guokte máná, bárdni ja nieida|1||Leat go dus mánát?||
 |33028|sahka|2009-04-03|de leat|1||Leat go dus mánát?||
t|33954|sahka|2009-04-07|Eai leat|1||Leat go dus mánát?||
 |33108|sahka|2009-04-03|Juo mus leat|1||Leat go dus mánát?||
f|29351|sahka|2009-03-25|Jo, mus lea 10 mánát|1||Leat go dus mánát?||
t|35366|sahka|2009-04-15|mus leat 43 máná|1||Leat go dus mánát?||
 |31955|sahka|2009-03-31|Gillen.|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
t|37331|sahka|2009-04-20|De gillen.|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
 |31859|sahka|2009-03-30|De gillen.|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
t|29142|sahka|2009-03-24|Juo,mun gillesin veahkkehit du.|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
t|33278|sahka|2009-04-03|jua, mun gal gillen. gos?|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
t|37303|sahka|2009-04-20|Juo, de gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
 |31951|sahka|2009-03-31|Juo de gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
t|36173|sahka|2009-04-16|de gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
t|29140|sahka|2009-03-24|Juo,mun gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
 |30799|sahka|2009-03-26|juo mun gillen veahkehit du|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
