tähtis|A|important|важный|wichtig|tärkeä|12
täis|A|full|полный|voll|täysi|12
tühi|A|empty|пустой|leer|tyhjä|12
vaarikas|N|raspberry|малина|Himbeere|vadelma|12|FOOD
vahukoor|N|whipped cream|взбитые сливки|Schlagsahne|kermavaahto|12|FOOD
valama|V|to pour|наливать|einschütten|kaataa|12
valik|N|choice|выбор|Auswahl, Wahl|valinta|12
valima|V|to choose|выбирать, избирать|wählen|valita|12
vanill|N|vanilla|ваниль|Vanille|vanilja|12
vein|N|wine|вино|Wein|viini|12|DRINK
värske|A|fresh|свежий|frisch|tuore|12
väsinud|A|tired|усталый|müde|väsynyt|12
õlu|N|beer|пиво|Bier|olut|12|DRINK
üllatus|N|surprise|сюрприз|Überraschung|yllätys|12
ahi|N|oven, stove|печь|Ofen|uuni|13
elamu|N|dwelling house|жилой дом, жильё|Wohnhaus|asuintalo|13
eraldi|Adv|separate|отдельно|separat|erillinen|13
eraldi|N|separate|отдельно|separat|erillinen|13
hoone|N|building|здание|Gebäude|rakennus|13
hoopis|Adv|completely|совсем, совершенно|beträchtlich, ganz|täysin|13
huvitama|V|to interest|интересовать|interessieren|kiinnostaa|13
igav|A|boring|скучный|langweilig|ikävä|13
järjekord|N|line, queue, order|очередь|Reihe, Schlange|jono, järjestys|13
kamin|N|fireplace|камин|Kamin|takka|13
kapp|N|cupboard, wardrobe|шкаф|Schrank|kaappi|13
katki|Adv|broken|сломанный|kaputt|rikki|13
katus|N|roof|крыша|Dach|katto|13
keetma|V|to cook, boil|варить, готовить|kochen|keittää|13
kelder|N|basement|подвал, погреб|Keller|kellari|13
kiitma|V|to praise|хвалить|loben|kehua|13
kinnisvara|N|real estate|недвижимость|Immobilien|kiinteistö|13
klaver|N|piano|рояль, пианино|Klavier|piano|13
kolima|V|to move|переезжать|umziehen|muuttaa|13
korralik|A|tidy, proper|аккуратный|ordentlich|asiallinen|13
korrus|N|floor, storey|этаж|Stockwerk|kerros|13
korsten|N|chimney|труба|Schornstein|savupiippu|13
kuningas|N|king|король|König|kuningas|13
kõrval|Adv|next to|рядом|daneben|vieressä|13
küte|N|heating|отопление|Heizung|lämmitys|13
kütma|V|to heat|топить|heizen|lämmittää|13
lagi|N|ceiling|потолок|Decke|katto|13
liiv|N|sand|песок|Sand|hiekka|13
läbi saama|MWE|to get on with|ладить|zurecht kommen|tulla toimeen|13
male|N|chess|шахматы|Schach|shakki|13
mugav|A|comfortable|удобный|bequem|mukava|13
muu|Pron|other, others|иное, прочее|sonstige, sonstiges|muu|13
mööbel|N|furniture|мебель|Möbel|huonekalu|13
naaber|N|neighbour, neighbor|сосед|Nachbar|naapuri|13
nõud| X|dishes|посуда|Geschirr|astia|13
nõu|S
ohtlik|A|dangerous|опасный|gefährlich|vaarallinen|13
oluline|A|important|важный|bedeutsam, wichtig|olennainen|13
omanik|N|owner|владелец|Eigentümer|omistaja|13
peaaegu|Adv|almost|почти|fast|lähes|13
parandama|V|to repair|ремонтировать|reparieren, ausbessern|korjata|13
pesu|N|laundry, underwear|белье|Wäsche|pyykki, alusvaatteet|13
pesumasin|N|washing machine|стиральная машина|Waschmaschine|pesukone|13
piir|N|boarder|граница|Grenze|raja|13
pliit|N|cooking range|плита|Herd|liesi|13pooleli|unfinished|наполовину|halbfertig|puolittain|13
puudus|N|disadvantage|недостаток|Nachteil|puute|13
põrand|N|floor|пол|Fußboden|lattia|13
rahulik|A|peaceful|спокойный|ruhig, friedlich|rauhallinen|13
rajoon|N|district, neighborhood|район|Bezirk|asuinalue, alue|13
remont|N|renovation|ремонт|Renovierung|remontti|13
rida|N|row|ряд|Reihe|rivi|13
rõdu|N|balcony|балкон|Balkon|parveke|13
saun|N|sauna|сауна|Sauna|sauna|13
sein|N|wall|стена|Wand|seinä|13
sisse kolima|MWE|to move in|въезжать|einziehen|muuttaa asuntoon, muuttaa|13
suits|N|smoke|дым|Rauch|savu|13
suitsetama|V|to smoke|курить|rauchen|tupakoida|13
tagasihoidlik|A|modest, shy|скромный|zurückhaltend|vaatimaton|13
talu|N|farm, farmstead|хутор|Bauernhof|maatila|13
teatama|V|to inform|сообщать|benachrichtigen|tiedottaa, ilmoittaa|13
tooma|V|to bring|приносить|bringen, holen|tuoda|13
trepikoda|N|stairwell|подъезд|Treppenhaus|porraskäytävä|13
trepp|N|staircase|лестница, крыльцо|Treppe|porras|13
vaade|N|view|вид|Aussicht, Ausblick|näköala, näkymä|13
vaikne|A|silent, quiet|тихий|ruhig, leise|hiljainen|13
valgus|N|light|свет|Licht|valo|13
valjusti|Adv|aloud|громко|laut|kuuluvasti|13
vihane|A|angry|злой|böse|vihainen|13
viima|V|to take somewhere|нести, вести|bringen, holen|viedä|13
viisakalt|Adv|politely|вежливо|höflich|kohteliaasti|13
voodi|N|bed|кровать, постель|Bett|sänky|13
välisuks|N|front door|парадная дверь|Haustür|väliovi|13
värvima|V|to paint|красить|färben|maalata|13
ühendus|N|connection|соединение, связь|Verbindung|yhteys|13
üürima|V|to rent|снимать в аренду|mieten|vuokrata|13
üürnik|N|tenant|квартиросъемщик|Mieter|vuokralainen|13
akulaadija|N|charger|зарядное устройство|Ladegerät|laturi|14
alumine|A|lower|нижний|niedriger|alempi|14
erinev|A|different|различный|verschieden|erilainen|14
hambahari|N|toothbrush, tooth-brush|зубная щетка|Zahnbürste|hammasharja|14
hoidma|V|to keep|хранить|halten|pitää|14
hüüdma|V|to call, to shout|звать|schreien|huutaa|14
joonistama|V|to draw|рисовать|zeichnen|piirtää|14
ju|Adv|really|так как|doch, nun wirklich|-han, -hän|14
juhtuma|V|to happen|случаться|passieren|tapahtua|14
juttu ajama|MWE|to talk|беседовать|sich unterhalten|keskustella|14
jutustama|V|to tell|рассказывать|erzählen|tarinoida|14
jõudma|V|to arrive, to manage|добраться, смочь|etwas schaffen, ankommen|ehtiä|14
kaduma|V|to get lost|теряться, исчезать|verloren gehen|kadota|14
kardin|N|curtain|гардина, занавеска|Gardine|verho|14
keegi|Pron|somebody|кто-то, кто-нибудь|jemand|joku|14
kraanikauss|N|sink, wash basin|раковина|Waschbecken, Spüle|pesuallas|14
kära|N|noise, clamor|шум|Lärm, Aufruhr|melu|14
käsklause|N|imperative sentence|повелительное предложение|Imperative|komento lause|14
käärid|käär|N|scissors|ножницы|Schere|sakset|14
käär|S
külmik|N|refrigerator|холодильник|Kühlschrank|jääkaappi|14
küünal|N|candle|свеча|Kerze|kynttilä|14
laisk|A|lazy|ленивый|faul|laiska|14
lugu|N|story|рассказ|Geschichte|juttu|14
maal|N|painting|картина, живопись|Gemälde|maalaus|14
mitmesugune|MWE|various|различный|verschiedenartig|monenlainen|14mõni|some|некоторый|manche|muutama|14
mäletama|V|to remember|помнить|erinnern|muistaa|14
nukk|N|doll|кукла|Puppe|nukke|14
nurk|N|corner|угол|Ecke|nurkka|14
ometi|Adv|yet|все-таки|bloß, doch, trotzdem|kuitenkin|14
padi|N|pillow, cushion|подушка|Kissen|tyyny|14
parajasti|Adv|at the moment|в этот момент|eben, gerade|parastaikaa|14
peegel|N|mirror|зеркало|Spiegel|peili|14
pikendusjuhe|N|extension cord|удлинитель|Verlängerungskabel|jatkojohto|14
prügi|N|trash|мусор|Müll, Abfall|jäte|14
põõsas|N|bush, shrub|куст|Strauch|pensas|14
riiul|N|shelf|полка|Regal|hylly|14
ring|N|circle|круг|Kreis|ympyrä|14
ruum|N|room, space|помещение, место|Raum, Platz|tila|14
sahtel|N|drawer|ящик стола|Schublade|laatikko|14
seep|N|soap|мыло|Seife|saippua|14
segi|Adv|messy|в беспорядке|durcheinander|sekaisin|14
sorteerima|V|to sort|сортировать|sortieren|lajitella|14
suurepärane|A|excellent, wonderful|великолепный|großartig, wunderbar|erinomainen|14
suss|N|slipper|тапок, тапочка|Pantoffel, Hausschuh|tossu|14
taburet|N|stool|табуретка|Hocker|jakkara|14
taskulamp|N|flashlight|фонарик|Taschenlampe|taskulamppu|14
tikk|N|match|спичка|Streichholz|tikku|14
tolmuimeja|N|vacuum cleaner|пылесос|Staubsauger|pölynimuri|14
triikraud|N|iron|утюг|Bügeleisen|silitysrauta|14
tugitool|N|armchair|кресло|Sessel|nojatuoli|14
tuli|N|light, fire|свет, огонь|Licht, Feuer|tuli|14
töökoda|N|workshop|мастерская|Werkstatt|työhuone|14
unustama|V|to forget|забывать|vergessen|unohtaa|14
vaip|N|rug, carpet|ковёр|Teppich|matto|14
võti|N|key|ключ|Schlüssel|avain|14
ülemine|A|upper|верхний|obere, oberer, oberes|ylempi|14
ümmargune|A|round|круглый|rund|pyöreä|14
alates|Adv|since|начиная с|seit|alkaen|15
armas|A|dear, lovely|милый|lieb, teuer|rakas|15
asemel|Adp|instead of|взамен|statt, anstelle|sijasta|15
edasi astuma|MWE|to step in, to step forward|проходить вперед|eintreten|astua eteenpäin|15
hakkliha|N|minced meat|фарш|Hackfleisch|jauheliha|15
isu|N|appetite|аппетит|Appetit|ruokahalu|15
jahu|N|flour|мука|Mehl|jauho|15
juubel|N|jubilee|юбилей|Jubiläum|juhla|15
kaste|N|dressing, sauce|соус|Sauce, Dressing|kaste|15
kasvatama|V|to grow sth|воспитывать|erziehen, züchten|kasvattaa|15
kaunis|A|beautiful, pretty|прекрасный|schön, hübsch|kaunis|15
kaunis|Adv|beautiful, pretty|прекрасный|schön, hübsch|kaunis|15
keegi|Pron|somebody|кто-то|jemand|joku|15
keel|N|tongue, language|язык|Sprache, Zunge|kieli|15
kunst|N|art|искусство|Kunst|taide|15
kutse|N|invitation|приглашение|Einladung|kutsu|15
kuum|A|hot|горячий|heiß|kuuma|15
kõrvits|N|pumpkin|тыквы|Kürbis|kurpitsa|15
külastama|V|to visit|навещать|besuchen|vierailla|15
küpsetama|V|to bake|печь|backen|leipoa|15
lisama|V|to add|добавлять|hinzufügen|lisätä|15
lootma|V|to hope|надеяться, ожидать|hoffen|luottaa, toivoa|15
lõikama|V|to cut|резать|schneiden|leikata|15
maitsema|V|to taste|нравиться|schmecken|maistaa|15
maks|N|liver|печень|Leber, Steuer|maksa|15manna|semolina|манная крупа|Grieß|mannasuurimo|15
morss|N|juice with water|морс|süße Saftschorle|mehujuoma|15
muld|N|soil, dirt|земля, почва|Boden, Erde|multa|15
mõte|N|idea, thought|мысль, смысл|Gedanke, Idee|ajatus|15
nõus olema|MWE|to agree|соглашаться|einverstanden sein|olla samaa mieltä|15
näiteks|Adv|for example|например|zum Beispiel|esimerkiksi|15
pererahvas|N|hosts|хозяева|gastgebende Familie, Familie|talonväki, isäntäväki|15
pohl|N|lingonberry|брусника|Preiselbeere|puolukka|15
pulber|N|powder|порошок|Pulver|jauhe|15
retsept|N|recipe|рецепт|Rezept|resepti|15
rosolje|N|beet root salad|винегрет|rote Beete Salat|rosolli|15
räim|N|Baltic herring|сельдь|Ostseehering|silakka|15
sarnane|A|similar|похожий, подобный|ähnlich|samanlainen|15
seeme|N|seed|семя|Same, Samen|siemen|15
segama|V|to mix, to disturb|мешать, беспокоить|vermischen, mischen, stören|sekoittaa, häiritä|15
sisse tulema|MWE|to come in|входить|hereinkommen|tulla sisälle|15
soolane|A|salty|солёный|salzig|suolainen|15
süda|N|heart|сердце|Herz|sydän|15
tangud| X|wheat grain|крупа|Schrot|suurimot, ryynit|15
tang|S
tegelikult|Adv|in fact|на самом деле|eigentlich|oikeastaan|15
teravili|N|grain|зерно|Korn, Getreide|vilja, viljakasvi|15
vahetama|V|to change|менять|wechseln, auswechseln|vaihtaa|15
vahva|A|great, cool|замечательный|fein, toll|hauska, uljas|15
valama|V|to pour|наливать|einschütten|kaataa|15
vikerkaar|N|rainbow|радуга|Regenbogen|sateenkaari|15
ühepajatoit|N|hot pot, stew|овощное рагу|Eintopf|pataruoka|15
ühesugune|A|similar|одинаковый|gleich|samanlainen|15
ära võtma|MWE|to take off|забирать|wegnehmen|ottaa pois|15
jalakäija|N|pedestrian|пешеход|Fußgänger|jalankulkija|16
jama|N|nonsense|ерунда|Blödsinn|palturi, pöty|16
kalmistu|N|cemetery|кладбище|Friedhof|hautausmaa|16
keegi|Pron|somebody|кто-тo, кто-нибудь|jemand|joku|16
keelama|V|to prohibit|запрещать|verbieten|kieltää|16
keerama|V|to turn|поворачивать|umdrehen|kiertää, vääntää|16
kohale jõudma|MWE|to arrive|прибыть|ankommen|saapua|16
kõnnitee|N|sidewalk|тротуар|Bürgersteig|kävelytie|16
liiklus|N|traffic|движение|Verkehr|liikenne|16
maha jääma|MWE|to miss, to miss a bus|отстать,  отстать от автобуса|verpassen,  Bus verpassen|myöhästyä, myöhästyä bussista|16
maha minema|MWE|to get off|сходить|aussteigen|laskeutua, jäädä pois|16
märk|N|sign|знак|Zeichen, Signal|merkki|16
otse|Adv|directly|прямо|direkt|suoraan|16
parkima|V|to park|парковаться|parken|pysäköidä|16
parkla|N|parking lot|парковка|Parkplatz|pysäköintipaikka|16
peatuma|V|to stop|останавливаться|anhalten|pysähtyä|16
pöörama|V|to turn|поворачивать|abbiegen|kääntyä|16
ristmik|N|intersection|перекрёсток|Kreuzung|risteys|16
sild|N|bridge|мост|Brücke|silta|16
tankla|N|gas station|заправочная станция|Tankstelle|huoltoasema|16
tasuline|A|paid|платный|kostenpflichtig|maksullinen|16
tasuma|V|to pay|платить|bezahlen|maksaa|16
tohtima|V|to be allowed|разрешаться, можно|dürfen|saada, uskaltaa|16
trahv|N|fine|штраф|Strafe, Strafzahlung|sakko, rangaistus|16
tudeng|N|university student|студент|Student|opiskelija|16
tähele panema|MWE|to pay attention|обращать внимание|aufpassen|huomata|16
ummik|N|traffic jam|дорожная пробка|Stau|ruuhka|16
valgusfoor|N|traffic light|светофор|Ampel|liikennevalot|16
veoauto|N|truck|грузовой автомобиль|LKW|kuorma-auto|16
välja müüma|MWE|to sell out|распродавать|ausverkaufen|myydä loppuun|16
väljak|N|square|площадь|Platz|aukio|16
väljapääs|N|exit|выход|Ausgang|uloskäynti|16
väljuma|V|to exit|выходить|herausgehen|poistua|16
ühikas|N|dormitory|общежитие|Wohnheim|asuntola|16
ülekäigurada|N|crosswalk|пешеходный переход|Zebrastreifen|ylikulkutie|16
ümber|Adv|over|вокруг|um, herum|ympäri|16
alla kirjutama|MWE|to sign|подписывать|unterschreiben|allekirjoittaa|17
andmed|X|data|данные, сведения|Daten, Angaben|tiedot|17
anne|S
arve|N|bill, check, account|счёт|Rechnung, Konto|lasku, tili|17
asju ajama|MWE|to run errands|вести дела|Geschäfte regeln|hoitaa asioita|17
föön|N|hair dryer|фен|Fön|hiustenkuivain, fööni|17
kamm|N|comb|расчёска, гребень|Kamm|kampa|17
kehtima|V|to be valid|быть действительным|gelten|päteä, olla voimassa|17
kiri|N|letter|письмо|Brief|kirje|17
klienditugi|N|customer service|служба поддержки клиентов|Kundenservice|asiakastuki|17
kohalik|A|local|местный|regional|paikallinen|17
kohalik|N|local|местный|regional|paikallinen|17
konto|N|account|счёт|Konto|tili|17
kuivatama|V|to dry|вытирать|trocknen|kuivattaa, kuivata|17
kviitung|N|receipt|квитанция|Quittung|kuitti|17
kätte saama|MWE|to receive|получать|bekommen|saada|17
leping|N|contract|договор|Vertrag|sopimus|17
limiit|N|limit|ограничение, лимит|Grenze, Höchstmaß|limiitti, raja-arvo|17
lokkis|Adv|curly|вьющийся|lockig|kiharat|17
lõikus|N|cut|стрижка|Haarschnitt|leikkaus|17
meel|N|mood|чувство, настроение|Sinn, Stimmung|mieli|17
miski|Pron|something|что-то, что-нибудь|etwas|jotain|17
moodne|A|fashionable|модный|modisch|muodikas|17
muutma|V|to change|менять, изменять|verändern|muuttua|17
mööda|Adv|along|по|entlang|myötä|17
olenema|V|to depend|зависеть|abhängen sein von|riippua|17
poole|N|towards|к|in Richtung von|päin, kohti|17
poole|Adv|towards|к|in Richtung von|päin, kohti|17
riigilõiv|N|state document fee|госпошлина|Ausstellungsgebühr|valtionvero|17
salasõna|N|password|пароль|Passwort|salasana|17
samasugune|A|similar kind|такой же|gleichartig|samanlainen|17
sirge|A|straight|прямой|gerade, aufrecht|suora|17
sisestama|V|to insert|вводить|einfügen|syöttää|17
soeng|N|hairdo|причёска, стрижка|Frisur|kampaus|17
sõltuma|V|to depend|зависеть|abhängen von|riippua|17
taotlus|N|application|ходатайство, заявка|Antrag|hakemus|17
teenindama|V|to service|обслуживать|bedienen|palvella|17
teenustasu|N|service fee|стоимость услуги|Bearbeitungsgebühr|palvelumaksu|17
tähitud|A|registered mail|заказной|Einschreiben|kirjattu|17
täitma|V|to fill out, fill in|заполнять|füllen, ausfüllen|täyttää|17
udu|N|fog|туман|Nebel|sumu|17
võimalik|A|possible|возможно|möglich|mahdollinen, mahdollista|17
välimus|N|appearance|внешность, вид|das Äußere|ulkonäkö|17
õhk|N|air|воздух|Luft|ilma|17
üle kandma|MWE|to transfer|переводить|überweisen|siirtää|17
ülekanne|N|bank transfer, transfer|банковский перевод, перевод|Überweisung|siirto|17
alla hindama|MWE|to discount|уценять|im Preis heruntersetzen|alentaa|18
eelistama|V|to prefer|предпочитать|bevorzugen|suosia|18
eksima|V|to make a mistake, to be wrong, to get lost|ошибаться, заблуждаться|irren, sich verirren|eksyä, erehtyä|18
hull|A|crazy|сумашедший|verrückt|hullu|18
hõbe|N|silver|серебро|Silber|hopea|18
jakk|N|jacket|кофта, жакет|Jacke|jakku, pusakka|18jalatsid|footwear|обувь|Schuhe|kenkä|18
jope|N|coat, windbreaker|куртка|Jacke, Anorak|takki|18
kaabu|N|man’s hat|шляпа, мужская шляпа, шляпа мужская|Hut|hattu|18
kampsun|N|sweater, cardigan|свитер|Pullover|neule, villatakki|18
kandma|V|to wear|носить|tragen|kantaa|18
kangas|N|fabric|ткань|Stoff|kangas|18
kaustik|N|notebook|толстая тетрадь|Notizblock|muistivihko, lehtiö|18
kestma|V|to last, continue|длиться|dauern|kestää|18
kilekaaned|X|plastic sleeve|пластиковая папка|Aktenhülle|muovikannet|18
kilekaas|N|||||18
king|N|shoe|ботинок|Schuh|kenkä|18
kinnas|N|glove, mitten|рукавица, варежка|Handschuh|käsine|18
kinnitama|V|to fasten|прикреплять, закреплять|befestigen, versichern|kiinnittää|18
kirjatarbed|X|stationary|канцелярские товары|Schreibwaren|kirjoitustarvikkeet|18
kirjatarve|N|||||18
kirju|A|multicolored, spotted|пёстрый|bunt|kirjava|18
klammerdaja|N|stapler|степлер|Hefter, Tacker|nitoja|18
kleeps|N|sticker|скотч, клейкая лента|Sticker|tarra|18
kleit|N|dress|платье|Kleid|mekko, leninki|18
kustukumm|N|eraser|стирательная резинка|Radiergummi|pyyhekumi|18
liim|N|glue|клей|Kleber, Klebe|liima|18
lips|N|tie|галстук|Krawatte, Schlips|solmio|18
lülitama|V|to switch|включать|schalten|kytkeä|18
märkmik|N|notebook|блокнот|Notizbuch|muistivihko|18
nupp|N|button|кнопка|Knopf|nuppi|18
nööp|N|button|пуговица|Knopf|nappi|18
paras|A|fit, suitable|подходящий, впору|passend|sopiva|18
pintsak|N|jacket, men's jacket|пиджак|Jacke|takki, pikkutakki|18
puhastama|V|to clean|чистить|säubern|puhdistaa|18
püksid|X|pants|штаны, брюки|Hose|housut|18
püks|N|||||18
ruuduline|A|checked, checkered|клетчатый, в клетку|kariert|ruudullinen|18
röster|N|toaster|тостер|Toaster|leivänpaahdin, paahdin|18
saabas|N|boot|сапог|Stiefel|saapas|18
seelik|N|skirt|юбка|Rock|hame|18
sokk|N|sock|носок|Socke|sukka|18
suhteliselt|Adv|comparatively|относительно|verhältnismäßig|suhteellisesti|18
teksad|X|jeans|джинсы|Jeans|farkut|18
teksa|N|||||18
triibuline|A|striped|полосатый, в полоску|gestreift|raidallinen|18
täpiline|A|dotted|пятнистый|gepunktet|pilkullinen|18
vajutama|V|to press|давить|drücken|painaa|18
õhuke|V|thin|тонкий|dünn|ohut|18
ülikond|N|suit, men's suit|костюм, костюм мужской, мужской костюм|Anzug|puku|18
arvatavasti|Adv|probably|возможно|wahrscheinlich|luultavasti|19
ausalt|Adv|honestly|честно|ehrlicherweise|rehellisesti|19
ettevaatus|N|caution|осторожность|Vorsicht|varovaisuus|19
gripp|N|flu|грипп|Grippe|flunssa|19
haigus|N|illness, disease|болезнь|Krankheit|sairaus|19
haigeks jääma|MWE|to get sick|заболеть|krank werden|sairastua|19
hingama|V|to breathe|дышать|atmen|hengittää|19
hirmsasti|Adv|very much|ужасно, страшно|schrecklich|kamalasti|19
hüppama|V|to jump|прыгать|hüpfen, springen|hypätä|19
isik|N|person|персона, личность|Person|henkilö|19
jooksul|Adp|during|в течение|im Laufe, während|aikana|19
jää|N|ice|лёд|Eis|jää|19
jääauk|N|hole in the ice|прорубь|Eisloch|avanto|19
kadakas|N|juniper|можжевельник|Wacholder|kataja|19
kaebama|V|to complain|жаловаться|sich beklagen|valittaa|19
kartma|V|to be afraid|бояться|fürchten|pelätä|19
kask|N|birch|берёза|Birke|koivu|19keha|body|тело|Körper|keho|19
kehvasti|Adv|badly|плохо|schlecht, erbärmlich|kehnosti|19
kops|N|lung|лёгкое|Lunge|keuhko|19
kopsupõletik|N|pneumonia|пневмония|Lungenentzündung|keuhkokuume|19
kraadima|V|to measure temperature|измерять температуру|Fieber messen|mitata kuume|19
kummel|N|chamomile|ромашка|Kamille|kamomilla|19
kurk|N|throat|горло|Hals|kurkku|19
kõht|N|stomach, belly|живот|Bauch|vatsa|19
kõrge|A|high|высокий|hoch|korkea|19
köha|N|cough|кашель|Husten|yskä|19
külg|N|side|сторона, бок|Seite|kylki, sivu|19
lutikas|N|bedbug|клоп|Wanze|lutikka|19
lõhn|N|smell|запах|Geruch|tuoksu|19
meelega|Adv|on purpose|намеренно|absichtlich|tahallaan|19
mõõtma|V|to measure|измерять, мерить|messen|mitata|19
märg|A|wet|мокрый|nass|märkä|19
niit|N|thread|нить, нитка|Zwirn, Faden|lanka|19
nohu|N|stuffy nose, runny nose|насморк|Schnupfen|nuha|19
nutikas|A|smart, wise|находчивый|schlau|älykäs, nokkela|19
paha|N|bad|плохой, неприятный|schlecht, schlimm|paha, kehno|19
paha|A|bad|плохой, неприятный|schlecht, schlimm|paha, kehno|19
palavik|N|temperature, fever|температура|Fieber|kuume|19
patsient|N|patient|пациент|Patient|potilas|19
pehme|A|soft|мягкий|weich|pehmeä|19
pisik|N|virus, bacteria|микроб|Bazillus|mikrobi|19
pits|N|shot glass|рюмка|Schnapsglas|ryyppylasi, pikari|19
plaaster|N|band aid, plaster|пластырь|Pflaster|laastari|19
plomm|N|filling, tooth filling|пломба|Plombe|paikka, hammaspaikka|19
pääsema|V|to get in, to get away|попадать|reinkommen, entkommen|päästä, pelastua|19
püsti|Adv|standing|стоя|aufrecht, stehend|pystyyn, pystyssä|19
ravim|N|medicine|лекарство|Arznei, Medizin|lääke|19
ravima|V|to treat|лечить|behandeln, heilen|lääkitä|19
retsept|N|prescription, recipe|рецепт|Rezept|resepti|19
rikkus|N|wealth, riches|богатство|Reichtum|rikkaus|19
ringi käima (pea)|MWE|to be dizzy|кружиться (голова), кружиться|schwindlig sein|huimata|19
rohi|N|medicine|лекарство|Arznei, Heilmittel|lääke|19
salv|N|ointment, salve|мазь|Salbe|voide|19
side|N|bandage|бинт, повязка|Verband, Binde|side|19
siiski|Adv|still|всё-таки|jedoch, immerhin|sittenkin, kuitenkin|19
soovitama|V|to recommend|рекомендовать|empfehlen|suositella|19
süda on paha|MWE|nausea|тошнит|übel sein|voida pahoin|19
süst|N|injection|укол|Spritze|ruiske, pistos|19
süstal|N|syringe|шприц|Spritze|ruisku, lääkeruisku|19
tablett|N|pill, tablet|таблетка|Tablette|tabletti|19
terve|N|healthy|здоровый|gesund, heil|terve, koko|19
terve|A|healthy|здоровый|gesund, heil|terve, koko|19
tundma|V|to feel, know|знать, чувствовать|kennen, fühlen|tuntea|19
tõmbama|V|to pull|тянуть|ziehen|vetää|19
vaene|A|poor|бедный|arm|köyhä|19
vaene|N|poor|бедный|arm|köyhä|19
valutama|V|to ache|болеть|schmerzen|särkeä|19
valuvaigisti|N|painkiller|болеутоляющее средство|Schmerzmittel|särkylääke|19
valvearst|N|doctor on duty|дежурный врач|Arzt im Notdienst|päivystävä lääkäri|19
vastu pidama|MWE|to bear|выдержать|durchhalten|kestää|19
vastuvõtt|N|reception|приём|Empfang|vastaanotto|19
vereproov|N|blood test|анализ крови|Blutprobe|verikoe|19
vererõhk|N|blood pressure|кровяное давление|Blutdruck|verenpaine|19
veri|N|blood|кровь|Blut|veri|19
viht|N|whisk|веник|Birkenzweig|vihta, vasta|19
viin|N|vodka|водка|Wodka|viina, votka|19
visiit|N|visit, doctor's visit|визит|Hausvisite|vierailu|19ülejäänu|the rest, the rest of|прочий, остальной|Überbleibsel, Rest|ylijäämä, tähde|19
ala|N|area|местность, территория|Gebiet, Bereich|alue|20
esiiste|N|front seat|переднее сидение|Vordersitz|etuistuin|20
esitama|V|to present|предъявлять|aufführen, einreichen|esittää|20
hirm|N|fear|страх, ужас|Angst|kauhu, pelko|20
hoiatama|V|to warn|предупреждать|warnen, mahnen|varoittaa|20
hoiatus|N|warning, notice|предупреждение|Warnung|varoitus|20
hunt|N|wolf|волк|Wolf|susi|20
ilves|N|lynx|рысь|Luchs|ilves|20
juhe|N|cord|провод|Kabel|johto|20
kaotama|V|to lose|потерять|verlieren|kadottaa, hukata, menettää|20
karv|N|fur|мех|Fell|karva|20
kiirustama|V|to hurry|спешить|sich beeilen|kiirehtiä|20
kinni jääma|MWE|to get stuck|застревать|stecken bleiben|jäädä kiinni|20
kokku põrkama|MWE|to bump into|сталкиваться|zusammenstoßen|törmätä|20
korda tegema|MWE|to repair|чинить|reparieren|järjestää|20
korrapidaja|N|steward|дежурный|Ordner|järjestyksenvalvoja|20
kukkuma|V|to fall|падать|fallen|pudota|20
käpp|N|paw|лапа|Pfote|käpälä, tassu|20
liin|N|line|линия|Linie|linja|20
lukk|N|lock, zipper|замок, молня|Schloss, Reissverschluss|lukko, vetokettju|20
läbi laskma|MWE|to leak|пропускать|lecken|päästää|20
naeratama|V|to smile|улыбаться|lächeln|hymyillä|20
päästeamet|N|rescue service|служба спасения|Rettungsdienst|pelastuspalvelu|20
päästja|N|rescuer|спасатель|Retter|pelastaja|20
radiaator|N|radiator|радиатор, батарея|Heizkörper, Heizung|lämpöpatteri|20
selgitama|V|to explain|объяснять|erklären|selittää|20
toode|N|product|изделие, продукт|Produkt, Erzeugnis|tuote|20
torm|N|storm|шторм|Sturm|myrsky|20
torm|A|storm|шторм|Sturm|myrsky|20
toru|N|pipe|труба, трубка|Rohr|putki|20
torulukksepp|N|plumber|сантехник|Klempner|putkiasentaja|20
traat|N|wire|проволока, провод|Draht|metallilanka|20
trahv|N|fine|штраф|Strafe, Geldstrafe|sakko, rangaistus|20
turvavöö|N|seat belt|ремень безопасности|Sicherheitsgurt|tuvavyö|20
tähelepanelik|N|observant, attentive|внимательный|aufmerksam|tarkkaavainen|20
uputus|N|flood|потоп, наводнение|Flut|tulva|20
vaevatasu|N|reward|компенсация|Belohnung|vaivanpalkka|20
vald|N|rural municipality|волость|Landkreis|kunta|20
varastama|V|to steal|воровать|stehlen|varastaa|20
veekogu|N|body of water|водоём|Gewässer|vesistö|20
vigastama|V|to injure|повреждать|verletzen|vahingoittaa|20
viskama|V|to throw|бросать|werfen|heittää|20
võõras|A|unknown, strange|чужой|fremd, unbekannt|vieras, tuntematon|20
võõras|N|unknown, strange|чужой|fremd, unbekannt|vieras, tuntematon|20
võitma|V|to win|побеждать|gewinnen|voittaa|20
õhtupoolik|N|afternoon|послеобеденное время|Nachmittag|iltapäivä|20
õnnetus|N|accident|несчастье, авария|Unglück, Unfall|onnettomuus|20
alluv|A|subordinate|подчинённый|Untergebener|alainen|21
